City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
223,Ust-Nera,RU,64.5667,143.2,12.0,93,100,4.25,overcast clouds
224,Seoul,KR,37.5683,126.9778,44.2,62,0,2.3,clear sky
225,Wake Forest,US,35.9799,-78.5097,69.98,83,100,10.36,overcast clouds
226,Sembe,CG,1.6481,14.5806,89.58,47,89,4.23,overcast clouds
227,Anadyr,RU,64.75,177.4833,-1.7,78,0,6.71,clear sky
228,Pachino,IT,36.7186,15.0907,62.96,57,22,18.52,few clouds
229,Apache Junction,US,33.4151,-111.5496,73.78,8,0,17.0,clear sky
230,Russell,US,32.3502,-85.1999,63.05,66,0,10.36,clear sky
231,El Zapote,MX,21.0667,-102.8,69.15,33,3,7.2,clear sky
232,Sao Filipe,CV,14.8961,-24.4956,73.29,72,2,14.47,clear sky
233,Harrismith,ZA,-28.2728,29.1295,62.28,54,56,7.76,broken clouds
234,Acajutla,SV,13.5928,-89.8275,86.05,60,27,2.84,scattered clouds
235,Tzucacab,MX,20.0667,-89.05,82.38,68,100,4.76,overcast clouds
236,Kasama,ZM,-10.2129,31.1808,68.49,87,95,2.86,light rain
237,Sawakin,SD,19.1059,37.3321,87.93,37,0,6.11,clear sky
238,Derzhavinsk,KZ,51.1,66.3167,33.33,93,100,2.28,light snow
239,Ahipara,NZ,-35.1667,173.1667,57.49,78,1,6.29,clear sky
240,Saskylakh,RU,71.9167,114.0833,-21.19,100,6,2.06,clear sky
241,Port Lincoln,AU,-34.7333,135.8667,60.57,88,55,10.4,broken clouds
242,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,95.99,34,42,9.19,scattered clouds
243,Kangaatsiaq,GL,68.3065,-53.4641,8.85,88,100,5.66,overcast clouds
244,Coquimbo,CL,-29.9533,-71.3436,56.93,88,40,8.05,scattered clouds
245,Takoradi,GH,4.8845,-1.7554,86.68,68,72,12.86,broken clouds
246,Carlyle,US,38.6103,-89.3726,49.37,64,33,10.0,scattered clouds
247,Arimalam,IN,10.2667,78.9,85.6,61,44,12.19,scattered clouds
248,Panama City,PA,8.9936,-79.5197,88.38,72,20,6.91,few clouds
249,Mecca,SA,21.4267,39.8261,95.11,14,0,13.27,clear sky
250,Yar-Sale,RU,66.8333,70.8333,0.9,96,100,8.37,overcast clouds
251,Albesti,RO,47.7,27.0667,61.45,37,100,19.57,overcast clouds
252,Sorong,ID,-0.8833,131.25,79.65,81,100,7.38,overcast clouds
253,Grindavik,IS,63.8424,-22.4338,33.75,55,75,14.97,broken clouds
254,Issia,CI,6.4922,-6.5856,97.63,35,49,1.86,scattered clouds
255,Kampene,CD,-3.6,26.6667,79.36,74,63,1.28,moderate rain
256,Talara,PE,-4.5772,-81.2719,75.96,64,40,20.71,scattered clouds
257,Gazli,UZ,40.1333,63.45,77.29,22,98,9.75,overcast clouds
258,Broken Hill,AU,-31.95,141.4333,60.51,59,61,6.91,broken clouds
259,Pisco,PE,-13.7,-76.2167,70.02,83,35,4.61,mist
260,Yulara,AU,-25.2406,130.9889,71.44,30,0,6.91,clear sky
261,Ponta Delgada,PT,37.7333,-25.6667,63.32,82,75,25.32,broken clouds
262,Banmankhi,IN,25.8833,87.1833,86.88,37,0,8.93,clear sky
263,Mundo Nuevo,MX,18.7,-95.5,77.68,81,100,29.12,overcast clouds
264,Mbour,SN,14.422,-16.9638,94.05,29,68,11.3,broken clouds
265,Grand-Santi,GF,4.25,-54.3833,81.77,78,87,3.67,overcast clouds
266,Dedougou,BF,12.4667,-3.4667,108.43,14,64,7.07,broken clouds
267,Cidreira,BR,-30.1811,-50.2056,72.18,81,95,13.04,overcast clouds
268,Jumla,NP,29.2747,82.1838,50.43,41,0,5.46,clear sky
269,Pauini,BR,-7.7136,-66.9764,74.14,97,100,2.39,overcast clouds
270,Teixoso,PT,40.3145,-7.4576,61.34,54,18,10.29,few clouds
271,Gushikawa,JP,26.3544,127.8686,67.23,83,0,6.91,clear sky
272,Octeville,FR,49.6261,-1.6435,54.09,58,75,27.63,broken clouds
273,Abu Samrah,SY,35.3029,37.1841,70.48,45,41,15.82,scattered clouds
274,Honningsvag,NO,70.9821,25.9704,33.55,86,75,18.41,broken clouds
275,Bundaberg,AU,-24.85,152.35,70.09,91,40,6.91,scattered clouds
276,Victoria Point,AU,-27.5833,153.3,71.15,89,57,1.99,broken clouds
277,Vao,NC,-22.6667,167.4833,78.94,87,100,36.17,moderate rain
278,Beltiug,RO,47.55,22.85,57.38,82,20,12.66,few clouds
279,Kununurra,AU,-15.7667,128.7333,80.58,78,19,5.75,few clouds
280,Auki,SB,-8.7676,160.7034,77.49,89,100,5.3,overcast clouds
281,Yamada,JP,39.4667,141.95,39.87,83,96,4.52,light rain
282,Taltal,CL,-25.4,-70.4833,69.76,67,39,4.63,scattered clouds
283,Ca Mau,VN,9.1769,105.15,77.7,85,100,4.47,overcast clouds
284,Jalaun,IN,26.1451,79.3366,94.37,6,92,4.47,overcast clouds
285,Tiarei,PF,-17.5333,-149.3333,78.82,78,18,17.43,light rain
286,Khash,IR,28.2211,61.2158,77.23,11,0,16.13,clear sky
287,Dong Hoi,VN,17.4833,106.6,69.48,76,97,1.32,overcast clouds
288,Porbandar,IN,21.6422,69.6093,86.2,50,12,13.49,few clouds
289,Krasnoselkup,RU,65.7,82.4667,10.62,97,62,9.26,broken clouds
290,Darab,IR,28.7519,54.5444,78.31,13,69,6.2,broken clouds
291,Padang,ID,-0.9492,100.3543,78.01,78,100,4.5,overcast clouds
292,Constitucion,CL,-35.3333,-72.4167,65.62,59,9,9.08,clear sky
293,San Patricio,US,28.017,-97.5169,70.16,23,0,17.02,clear sky
294,Katangli,RU,51.7102,143.2326,25.18,79,93,10.27,overcast clouds
295,Sandpoint,US,48.2766,-116.5533,39.97,80,0,0.0,clear sky
296,Abu Dhabi,AE,24.4667,54.3667,96.91,22,0,8.05,clear sky
297,Codrington,AU,-38.2667,141.9667,56.05,92,0,9.24,clear sky
298,Vila Velha,BR,-20.3297,-40.2925,84.15,73,40,14.97,scattered clouds
299,Wladyslawowo,PL,54.7909,18.4009,62.94,63,91,20.49,overcast clouds
300,Karratha,AU,-20.7377,116.8463,86.88,55,93,12.86,overcast clouds
301,Pinotepa Nacional,MX,16.3167,-98.0167,84.13,41,96,2.17,overcast clouds
302,Hazorasp,UZ,41.3194,61.0742,71.44,19,81,4.27,broken clouds
303,Sabang,ID,5.8933,95.3214,83.23,70,90,6.85,overcast clouds
304,Cartagena Del Chaira,CO,1.3349,-74.8429,81.84,73,98,0.36,overcast clouds
305,Huarmey,PE,-10.0681,-78.1522,73.36,76,28,9.84,scattered clouds
306,Katsuura,JP,35.1333,140.3,61.32,75,0,22.3,clear sky
307,Nakusp,CA,50.2499,-117.8023,35.47,93,82,1.81,broken clouds
308,Manokwari,ID,-0.8667,134.0833,78.24,80,100,3.22,overcast clouds
309,Caraquet,CA,47.7941,-64.9386,38.34,80,100,5.37,overcast clouds
310,Dayong,CN,25.0209,118.2898,64.06,63,0,1.77,clear sky
311,Shwebo,MM,22.5667,95.7,92.88,27,35,2.3,scattered clouds
312,Port Augusta,AU,-32.5,137.7667,62.87,73,0,9.17,clear sky
313,Punta Umbria,ES,37.1821,-6.9661,68.23,41,0,9.98,clear sky
314,Eyl,SO,7.9803,49.8164,82.47,67,8,11.88,clear sky
315,East Wenatchee Bench,US,47.4257,-120.2812,41.31,61,0,5.75,clear sky
316,Evora,PT,38.5667,-7.9,65.34,50,6,10.13,clear sky
317,Palmer,US,42.1584,-72.3287,53.82,57,100,9.22,overcast clouds
318,Salalah,OM,17.0151,54.0924,82.49,74,0,8.05,clear sky
319,Uvalde,US,29.3669,-99.767,62.31,15,0,6.91,clear sky
320,Yerofey Pavlovich,RU,53.9667,121.9667,20.5,92,100,2.8,overcast clouds
321,Port-Cartier,CA,50.0334,-66.8654,41.11,94,60,2.68,broken clouds
322,Batemans Bay,AU,-35.7167,150.1833,63.1,89,100,5.3,light rain
323,Kurchum,KZ,48.5722,83.6542,51.57,60,97,2.33,overcast clouds
324,Cortez,US,37.3489,-108.5859,44.04,50,0,5.75,clear sky
325,Geraldton,AU,-28.7667,114.6,75.61,78,100,10.36,overcast clouds
326,Kupang,ID,-10.1667,123.5833,79.0,83,99,5.21,overcast clouds
327,Manavalakurichi,IN,8.1333,77.3,82.83,76,63,4.5,broken clouds
328,Bethanien,NA,-26.502,17.1583,83.32,16,2,13.38,clear sky
329,Springbok,ZA,-29.6643,17.8865,73.24,11,42,8.19,scattered clouds
330,Ayolas,PY,-27.4,-56.9,72.84,89,100,10.31,heavy intensity rain
331,Riyadh,SA,24.6877,46.7219,100.54,7,1,9.1,clear sky
332,Nouakchott,MR,18.0858,-15.9785,96.73,33,5,12.39,clear sky
333,Hualmay,PE,-11.0964,-77.6139,72.66,76,58,9.55,broken clouds
334,Kandrian,PG,-6.2167,149.55,77.29,88,99,4.65,light rain
335,Rozkishne,UA,48.5074,39.3004,59.7,40,92,10.47,overcast clouds
336,Hamilton,US,39.1834,-84.5333,51.6,75,75,11.5,broken clouds
337,Labuhan,ID,-6.8844,112.2051,78.08,87,87,6.85,overcast clouds
338,Skibbereen,IE,51.55,-9.2667,49.1,53,75,20.2,broken clouds
339,Laguna,US,38.421,-121.4238,69.08,75,0,1.01,clear sky
340,Gari,RU,59.4307,62.3497,32.05,77,53,11.99,broken clouds
341,Benicarlo,ES,40.4165,0.4271,82.9,51,35,5.57,scattered clouds
342,Bondoukou,CI,8.0333,-2.8,99.5,29,68,7.0,broken clouds
343,Zyryanovsk,KZ,49.7386,84.2719,35.29,99,99,1.92,overcast clouds
344,Saint-Pierre,RE,-21.3393,55.4781,78.48,76,20,17.27,few clouds
345,Methoni,GR,36.8197,21.7049,69.22,85,4,18.81,clear sky
346,Kaele,CM,10.1092,14.4508,107.24,11,33,6.38,scattered clouds
347,Kannangad,IN,12.3081,75.1063,82.53,81,33,7.52,scattered clouds
348,Shingu,JP,33.7333,135.9833,54.95,79,0,6.62,clear sky
349,Isangel,VU,-19.55,169.2667,79.36,81,100,11.88,overcast clouds
350,Taoudenni,ML,22.6783,-3.9836,97.92,7,5,9.71,clear sky
351,Pozzallo,IT,36.7305,14.8499,68.65,59,5,25.19,clear sky
352,Marion,US,39.7684,-86.1555,48.52,62,20,14.97,few clouds
353,Ambilobe,MG,-13.2,49.05,77.05,90,100,2.13,moderate rain
354,Ilulissat,GL,69.2167,-51.1,21.22,79,75,0.0,light shower snow
355,Norfolk,US,42.1668,-71.2495,51.64,71,100,6.91,overcast clouds
356,Beloha,MG,-25.1667,45.05,78.1,76,14,8.34,few clouds
357,Tres Arroyos,AR,-38.3739,-60.2798,70.14,51,20,11.07,few clouds
358,Urumqi,CN,43.801,87.6005,70.75,16,0,4.47,clear sky
359,Xai-Xai,MZ,-25.0519,33.6442,77.45,78,34,19.15,light rain
360,Avera,US,33.194,-82.5271,63.91,79,90,11.32,overcast clouds
361,Louis Trichardt,ZA,-23.0439,29.9032,81.52,38,10,12.41,clear sky
362,Kaeo,NZ,-35.1,173.7833,58.89,83,26,5.97,scattered clouds
363,Quelimane,MZ,-17.8786,36.8883,84.15,84,75,5.75,broken clouds
364,Orange,US,33.7,-117.7675,79.95,36,40,1.01,mist
365,Anaconda,US,46.1285,-112.9423,18.59,57,26,3.71,scattered clouds
366,Aykhal,RU,66.0,111.5,13.93,95,100,10.76,overcast clouds
367,Matagami,CA,49.7502,-77.6328,32.11,93,100,10.36,snow
368,Olive Branch,US,34.9618,-89.8295,55.72,45,0,14.97,clear sky
369,Linxia,CN,35.6003,103.2064,57.94,15,29,3.36,scattered clouds
370,Saint-Francois,FR,46.4154,3.9054,54.84,78,100,11.5,light rain
371,Nioro,GM,13.35,-15.75,108.73,9,98,10.6,overcast clouds
372,Kayes,ML,14.0,-11.0,108.81,7,100,9.8,overcast clouds
373,Beberibe,BR,-4.1797,-38.1306,83.52,75,99,11.92,overcast clouds
374,Ixtapa,MX,20.7,-105.2,65.43,88,75,4.61,broken clouds
375,Baie-Comeau,CA,49.2168,-68.1489,37.08,75,0,14.97,clear sky
376,Zaysan,KZ,47.4667,84.8667,58.78,44,87,3.42,overcast clouds
377,Merauke,ID,-8.4667,140.3333,79.5,83,69,10.67,broken clouds
378,Benjamin Hill,MX,30.1667,-111.1,73.04,9,0,7.11,clear sky
379,Nemuro,JP,43.3236,145.575,34.47,84,100,11.18,snow
380,Mehamn,NO,71.0357,27.8492,32.97,94,100,20.71,light snow
381,Yalutorovsk,RU,56.6536,66.3006,34.93,99,100,9.73,overcast clouds
382,Santo Amaro Da Imperatriz,BR,-27.6881,-48.7786,82.76,89,92,4.27,overcast clouds
383,Namibe,AO,-15.1961,12.1522,75.49,68,7,10.8,clear sky
384,Marsh Harbour,BS,26.5412,-77.0636,79.83,74,4,19.01,clear sky
385,Moskovskiy,RU,55.5991,37.355,47.98,67,0,8.95,clear sky
386,Saint-Augustin,CA,51.226,-58.6502,34.66,99,61,9.35,broken clouds
387,Liberia,LR,6.5,-9.5,85.15,58,100,2.21,overcast clouds
388,Simbahan,PH,6.3032,120.5836,81.0,78,51,16.84,broken clouds
389,Rocha,UY,-34.4833,-54.3333,79.54,37,100,3.74,overcast clouds
390,Pangnirtung,CA,66.1451,-65.7125,1.4,92,75,0.0,light shower snow
391,Teya,RU,60.3778,92.6267,28.76,90,100,11.16,light snow
392,San Borja,BO,-14.8167,-66.85,87.89,59,11,3.38,few clouds
393,Namatanai,PG,-3.6667,152.4333,78.15,86,100,4.54,light rain
394,Lata,PT,40.1629,-8.3327,59.81,47,10,11.14,clear sky
395,Mitu,CO,1.1983,-70.1733,79.2,83,96,0.43,overcast clouds
396,Fairbanks,US,64.8378,-147.7164,16.14,82,0,0.0,clear sky
397,Pangai,TO,-19.8,-174.35,81.54,76,100,11.23,overcast clouds
398,Narauli,IN,28.5,78.7167,87.26,8,0,5.7,clear sky
399,Yumaguzino,RU,52.9041,56.3933,34.74,91,71,11.23,broken clouds
400,Antofagasta,CL,-23.65,-70.4,65.48,63,17,5.86,few clouds
401,Nishihara,JP,26.1842,127.7558,67.28,71,40,8.05,scattered clouds
402,Oktyabrskiy,RU,54.4815,53.471,32.18,89,79,8.59,broken clouds
403,Verkhnevilyuysk,RU,63.4453,120.3167,5.34,97,100,5.03,overcast clouds
404,Ismaning,DE,48.2174,11.6629,57.97,57,40,40.29,light rain
405,Dunedin,NZ,-45.8742,170.5036,51.8,58,27,5.99,scattered clouds
406,Nalut,LY,30.3333,10.85,81.93,11,2,13.2,clear sky
407,Kampong Thum,KH,12.7111,104.8887,81.93,67,99,2.84,overcast clouds
408,Weinan,CN,34.5036,109.5089,63.45,29,0,1.79,clear sky
409,Coronado,US,32.6859,-117.1831,80.94,68,0,8.05,clear sky
410,Ancud,CL,-41.8697,-73.8203,58.23,93,100,4.79,overcast clouds
411,Broome,US,42.2506,-75.833,50.38,85,100,9.22,light rain
412,Mahibadhoo,MV,3.7833,72.9667,84.25,62,79,2.1,broken clouds
413,Chapais,CA,49.7834,-74.8492,35.38,74,100,14.61,overcast clouds
414,Narsaq,GL,60.9167,-46.05,37.62,68,97,2.82,overcast clouds
415,Matane,CA,48.8286,-67.522,34.54,96,51,7.16,broken clouds
416,Olinda,BR,-8.0089,-34.8553,85.73,74,40,8.05,scattered clouds
417,Kruisfontein,ZA,-34.0033,24.7314,64.89,55,46,16.44,scattered clouds
418,San Nicolas,PH,18.1725,120.5953,78.01,78,91,12.01,overcast clouds
419,Tshela,CD,-4.9833,12.9333,87.24,64,93,3.11,light rain
420,Anshun,CN,26.25,105.9333,56.71,51,6,3.27,clear sky
421,Takapau,NZ,-40.0333,176.35,36.73,85,0,2.86,clear sky
422,Aguimes,ES,27.9054,-15.4461,66.83,46,20,20.71,few clouds
423,Makat,KZ,47.6469,53.3463,59.49,39,1,8.7,clear sky
424,Manjeshwar,IN,12.7194,74.8861,85.15,77,47,6.35,scattered clouds
425,Gasa,PS,31.5,34.4667,82.89,42,100,2.62,overcast clouds
426,The Valley,AI,18.217,-63.0578,81.1,83,40,18.41,scattered clouds
427,Vawkavysk,BY,53.1561,24.4513,56.66,66,100,13.65,overcast clouds
428,Pacific Grove,US,36.6177,-121.9166,64.54,52,0,5.99,clear sky
429,Klyuchi,RU,52.2667,79.1667,41.5,70,100,8.52,overcast clouds
430,Arauco,CL,-37.2463,-73.3175,64.45,71,0,4.61,clear sky
431,Leningradskiy,RU,69.3833,178.4167,-4.79,96,100,13.4,overcast clouds
432,San Matias,BO,-16.3667,-58.4,92.17,48,2,4.27,clear sky
433,Tuatapere,NZ,-46.1333,167.6833,48.42,76,76,7.92,broken clouds
434,Dembi Dolo,ET,8.5333,34.8,66.06,64,99,9.53,moderate rain
435,Souillac,MU,-20.5167,57.5167,79.18,83,40,9.22,light rain
436,Tomatlan,MX,19.9333,-105.25,75.78,63,100,2.39,overcast clouds
437,Malmesbury,ZA,-33.4608,18.7271,68.77,38,2,13.51,clear sky
438,Nigde,TR,37.8333,34.75,54.5,53,100,2.33,light rain
439,Oliver,CA,49.1831,-119.5524,44.51,42,100,9.22,overcast clouds
440,Dharchula,IN,29.85,80.5333,66.67,27,8,7.58,clear sky
441,Baruun-Urt,MN,46.6806,113.2792,52.75,26,36,14.41,scattered clouds
442,Banda Aceh,ID,5.5577,95.3222,80.49,78,100,6.08,overcast clouds
443,Trapani,IT,37.8333,12.6667,61.27,82,20,18.41,few clouds
444,Zwedru,LR,6.0667,-8.1281,90.28,50,95,4.12,overcast clouds
445,Champerico,GT,14.3,-91.9167,82.94,64,5,10.49,clear sky
446,Urucara,BR,-2.5364,-57.76,84.69,72,67,4.0,broken clouds
447,Goure,NE,13.9835,10.2704,108.01,6,4,11.34,clear sky
448,Samarai,PG,-10.6167,150.6667,80.74,80,100,11.07,overcast clouds
