City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
449,Antalaha,MG,-14.9003,50.2788,78.46,90,91,8.81,light rain
450,Westport,US,41.1415,-73.3579,52.09,90,100,14.97,overcast clouds
451,Guilin,CN,25.2819,110.2864,60.91,53,0,3.04,clear sky
452,Khandyga,RU,62.6667,135.6,13.98,97,100,2.1,overcast clouds
453,Bacolod,PH,10.6667,122.95,77.67,87,100,7.18,moderate rain
454,Voh,NC,-20.9667,164.7,74.73,93,100,8.77,overcast clouds
455,Garowe,SO,8.4054,48.4845,88.97,24,11,9.55,few clouds
456,Raigarh,IN,21.9,83.4,86.99,16,0,3.6,clear sky
457,Grand Gaube,MU,-20.0064,57.6608,79.2,83,50,5.01,scattered clouds
458,Yumen,CN,40.2833,97.2,60.6,12,0,16.22,clear sky
459,Hickory,US,35.7332,-81.3412,63.88,88,100,5.75,mist
460,Cabedelo,BR,-6.9811,-34.8339,86.67,69,99,11.68,overcast clouds
461,Port Blair,IN,11.6667,92.75,82.44,78,40,2.3,mist
462,Zaranj,AF,30.9667,61.8833,98.56,7,71,7.72,broken clouds
463,Gravdal,NO,68.1214,13.5031,37.29,52,0,6.91,clear sky
464,Wick,GB,58.4333,-3.0833,44.65,70,40,23.02,scattered clouds
465,Mackenzie,CA,55.2999,-123.1698,34.02,100,100,8.05,overcast clouds
466,Appleton,US,44.2619,-88.4154,38.59,89,100,5.99,overcast clouds
467,Nome,US,64.5011,-165.4064,-11.13,70,0,14.97,clear sky
468,Tommot,RU,58.9564,126.2925,11.25,97,100,2.89,overcast clouds
469,La Tuque,CA,47.4334,-72.7824,41.25,52,100,5.75,overcast clouds
470,Swan Hill,AU,-35.3378,143.5544,65.16,56,78,10.09,broken clouds
471,Sept-Iles,CA,50.2001,-66.3821,41.43,56,75,6.91,broken clouds
472,Llanes,ES,43.4198,-4.7549,62.06,63,100,4.16,overcast clouds
473,Jaciara,BR,-15.9653,-54.9683,86.36,56,0,1.99,clear sky
474,Dudinka,RU,69.4058,86.1778,20.62,97,100,6.22,overcast clouds
475,Senneterre,CA,48.3835,-77.2328,38.05,94,100,10.8,moderate rain
476,Bac Lieu,VN,9.285,105.7244,80.56,79,100,9.35,overcast clouds
477,Nabire,ID,-3.3667,135.4833,76.64,91,100,4.14,moderate rain
478,Aitape,PG,-3.1374,142.3475,78.26,89,86,7.16,overcast clouds
479,Haines Junction,CA,60.7522,-137.5108,21.15,86,100,1.14,overcast clouds
480,Zhigansk,RU,66.7697,123.3711,-11.79,100,77,5.66,broken clouds
481,Bambanglipuro,ID,-7.95,110.2833,76.78,89,100,1.52,overcast clouds
482,Garissa,KE,-0.4536,39.6401,96.93,28,43,5.01,scattered clouds
483,Nelson Bay,AU,-32.7167,152.15,71.01,88,84,18.01,broken clouds
484,Morondava,MG,-20.2833,44.2833,82.83,60,0,10.51,clear sky
485,Guerrero Negro,MX,27.9769,-114.0611,65.61,66,0,3.51,clear sky
486,Lahaina,US,20.8783,-156.6825,73.81,82,2,12.37,clear sky
487,Mariakani,KE,-3.8633,39.4736,82.78,59,5,12.5,clear sky
488,Dingle,PH,10.9995,122.6711,74.16,95,100,6.67,moderate rain
489,Saint George,US,37.1041,-113.5841,51.8,19,0,4.61,clear sky
490,Hede,CN,33.7681,120.2517,51.75,89,0,6.17,clear sky
491,Turukhansk,RU,65.8167,87.9833,11.77,92,46,5.7,scattered clouds
492,Pella,RU,59.7775,30.8181,42.04,99,100,7.47,overcast clouds
493,Tessalit,ML,20.1986,1.0114,104.61,5,0,11.34,clear sky
494,Staffanstorp,SE,55.6428,13.2064,45.07,87,100,14.97,overcast clouds
495,Ahuimanu,US,21.4447,-157.8378,73.2,75,20,11.5,few clouds
496,Acapulco,MX,16.8634,-99.8901,71.42,94,75,3.44,broken clouds
497,Ducheng,CN,23.2373,111.5317,71.69,54,2,1.12,clear sky
498,San Jose,US,37.3394,-121.895,69.91,46,40,3.44,scattered clouds
499,Atasu,KZ,48.6814,71.6433,44.69,97,100,7.02,overcast clouds
500,Husavik,IS,66.0449,-17.3389,27.5,67,93,6.42,overcast clouds
501,Joao Camara,BR,-5.5375,-35.8197,90.52,48,87,12.24,overcast clouds
502,Zihuatanejo,MX,17.6333,-101.55,77.97,62,88,3.0,overcast clouds
503,Lagoa,PT,39.05,-27.9833,60.33,88,100,19.91,overcast clouds
504,Ottawa,CA,45.4112,-75.6981,44.89,94,100,16.11,moderate rain
505,Kautokeino,NO,69.0125,23.0412,26.47,95,100,10.22,light snow
506,Primorskiy,RU,43.0983,131.5875,32.5,70,18,4.74,few clouds
507,Havre-Saint-Pierre,CA,50.2334,-63.5986,41.36,52,20,14.97,few clouds
508,Usinsk,RU,65.9939,57.5281,12.18,88,100,14.32,overcast clouds
509,Havoysund,NO,70.9963,24.6622,34.03,85,100,23.58,light snow
510,Moshenskoye,RU,58.5102,34.5911,36.16,99,100,7.34,light rain
511,Beringovskiy,RU,63.05,179.3167,-4.4,88,96,5.1,overcast clouds
512,Moindou,NC,-21.6924,165.677,78.46,80,100,14.12,heavy intensity rain
513,Virginia Beach,US,36.8529,-75.978,68.04,95,100,7.56,overcast clouds
514,Necochea,AR,-38.5473,-58.7368,65.23,67,15,13.89,few clouds
515,College,US,64.8569,-147.8028,16.12,82,75,0.0,broken clouds
516,Port Hedland,AU,-20.3167,118.5667,82.45,78,6,6.91,clear sky
517,Saint-Georges,GD,12.0564,-61.7485,78.48,83,75,13.8,broken clouds
518,Caraballeda,VE,10.6112,-66.8522,89.85,63,35,9.17,scattered clouds
519,Half Moon Bay,US,37.4636,-122.4286,67.87,60,0,4.61,haze
520,Channel-Port Aux Basques,CA,47.5702,-59.1367,37.24,83,70,10.25,broken clouds
521,Hun,LY,29.1268,15.9477,86.4,20,0,16.31,clear sky
522,Gizo,SB,-8.103,156.8419,78.76,87,100,10.65,moderate rain
523,Fort-Shevchenko,KZ,44.5086,50.263,51.58,58,82,12.77,broken clouds
524,Indramayu,ID,-6.3264,108.32,81.46,74,100,6.17,overcast clouds
525,Marechal Candido Rondon,BR,-24.5561,-54.0567,81.97,66,63,8.63,broken clouds
526,Xichang,CN,27.8964,102.2634,57.58,68,99,3.49,overcast clouds
527,Jishou,CN,28.3167,109.7167,67.78,56,0,1.81,clear sky
528,Sao Felix Do Xingu,BR,-6.6447,-51.995,87.96,57,24,3.04,few clouds
529,Sola,VU,-13.8833,167.55,81.97,76,100,9.06,overcast clouds
530,Qasigiannguit,GL,68.8193,-51.1922,21.45,90,100,2.98,overcast clouds
531,Baykit,RU,61.67,96.37,25.95,91,100,6.26,overcast clouds
532,Lompoc,US,34.6391,-120.4579,76.78,59,0,9.22,clear sky
533,Vaitape,PF,-16.5167,-151.75,81.95,76,21,18.37,few clouds
534,Shimoda,JP,34.6667,138.95,59.11,76,0,18.68,clear sky
535,Takaka,NZ,-40.85,172.8,55.56,89,81,4.97,broken clouds
536,Cairns,AU,-16.9167,145.7667,75.15,92,93,2.3,overcast clouds
537,Nieves,PH,15.3274,120.9485,76.96,78,99,2.89,overcast clouds
538,Korla,CN,41.7597,86.1469,70.7,15,0,5.5,clear sky
539,Zeya,RU,53.75,127.2667,21.16,71,99,3.38,overcast clouds
540,Yenagoa,NG,4.9247,6.2642,90.18,54,88,7.2,overcast clouds
541,Poum,NC,-20.2333,164.0167,81.16,83,100,22.77,overcast clouds
542,Alofi,NU,-19.0595,-169.9187,71.49,94,100,3.44,overcast clouds
543,Juegang,CN,32.3174,121.1855,57.9,87,0,7.7,clear sky
544,Barpeta,IN,26.3167,91.0,81.05,60,17,2.62,few clouds
545,Ola,RU,59.5833,151.2833,22.06,93,100,10.4,light snow
546,Labytnangi,RU,66.6572,66.4183,9.28,95,100,6.46,overcast clouds
547,Pemangkat,ID,1.1667,108.9667,79.43,82,100,10.67,overcast clouds
548,Banjar,ID,-8.19,114.9675,76.93,91,97,5.5,overcast clouds
549,Leh,IN,34.1667,77.5833,32.63,45,9,7.16,clear sky
550,Santa Cruz,BO,-17.8,-63.1667,86.05,66,75,13.8,broken clouds
551,Rochegda,RU,62.8,43.25,30.9,86,36,3.62,scattered clouds
552,Normal,US,40.5142,-88.9906,43.18,62,40,21.85,scattered clouds
553,Thinadhoo,MV,0.5333,72.9333,83.46,66,9,3.31,clear sky
554,Kendari,ID,-3.945,122.4989,75.92,89,100,4.21,overcast clouds
555,Male,MV,4.1748,73.5089,85.95,74,40,4.61,scattered clouds
556,Waipawa,NZ,-41.4122,175.5153,42.3,83,0,4.7,clear sky
557,Puerto Colombia,CO,10.9878,-74.9547,82.49,71,100,6.6,overcast clouds
558,Naze,JP,28.3667,129.4833,61.72,63,100,10.38,overcast clouds
559,Luderitz,NA,-26.6481,15.1594,72.79,50,17,25.43,few clouds
560,Point Pedro,LK,9.8167,80.2333,83.79,71,84,10.85,broken clouds
561,Portland,US,45.5234,-122.6762,52.88,63,40,1.99,scattered clouds
562,Tashtyp,RU,52.7939,89.8983,40.62,93,79,3.09,broken clouds
563,Joigny,FR,47.9829,3.401,53.82,87,100,20.6,light rain
564,Omboue,GA,-1.5746,9.2618,83.3,74,95,13.29,overcast clouds
565,Porto Belo,BR,-27.1578,-48.5531,82.89,77,100,5.77,overcast clouds
566,Sao Miguel Dos Campos,BR,-9.7811,-36.0936,85.5,60,50,9.42,scattered clouds
567,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.79,100,100,6.71,light shower snow
568,Ishigaki,JP,24.3448,124.1572,69.93,73,48,18.41,scattered clouds
569,Arak,IR,34.0917,49.6892,62.89,23,0,34.4,clear sky
570,Sebring,US,27.4956,-81.4409,84.67,77,100,16.11,overcast clouds
571,Nha Trang,VN,12.25,109.1833,77.0,80,100,10.13,overcast clouds
572,Shitanjing,CN,39.2342,106.3439,59.56,12,0,5.55,clear sky
573,Harlingen,US,26.1906,-97.6961,73.31,40,0,18.41,clear sky
574,Kholm,RU,59.2667,32.85,38.35,98,100,8.55,light rain
575,Blacksburg,US,37.2296,-80.4139,54.09,92,100,4.61,overcast clouds
576,Ruangwa,TZ,-10.0667,38.9333,76.35,91,15,4.45,few clouds
577,Palana,RU,59.1167,159.9667,16.7,85,100,5.37,overcast clouds
578,Leshukonskoye,RU,64.8989,45.7622,31.17,89,96,1.97,overcast clouds
579,Hwange,ZW,-18.3693,26.5019,91.4,27,32,6.11,scattered clouds
580,Maceio,BR,-9.6658,-35.7353,85.44,61,75,13.8,broken clouds
581,Edirne,TR,41.6772,26.556,62.8,65,91,11.5,overcast clouds
582,Neiafu,TO,-18.65,-173.9833,81.28,89,75,8.05,broken clouds
583,Luhacovice,CZ,49.0998,17.7575,65.34,49,73,12.48,broken clouds
584,Balarampur,IN,23.1167,86.2167,86.0,9,2,1.86,clear sky
585,Bone,DE,51.9669,12.1396,52.83,85,71,19.44,broken clouds
586,Aswan,EG,24.0934,32.907,108.7,5,2,11.5,sand
587,Gimli,CA,50.6336,-96.9907,30.22,64,100,19.57,overcast clouds
588,Waddan,LY,29.1614,16.139,86.45,20,0,16.02,clear sky
589,Adeje,ES,28.1227,-16.726,66.56,48,20,21.85,few clouds
590,Dickinson,US,29.4608,-95.0513,67.15,37,0,13.8,clear sky
591,Lavrentiya,RU,65.5833,-171.0,-11.47,97,100,6.2,overcast clouds
592,Carballo,ES,43.213,-8.691,57.0,91,100,13.96,light rain
593,Wanaka,NZ,-44.7,169.15,39.11,84,1,4.16,clear sky
594,Enterprise,US,36.0252,-115.2419,60.64,19,0,3.44,clear sky
595,Altay,CN,47.8667,88.1167,48.54,49,19,9.4,few clouds
596,Prainha,BR,-1.8,-53.48,84.07,68,93,4.03,overcast clouds
597,Moose Factory,CA,51.2585,-80.6094,30.2,64,75,17.27,broken clouds
598,Hofn,IS,64.2539,-15.2082,35.62,38,20,17.27,few clouds
599,Mugur-Aksy,RU,50.35,90.5,34.25,72,71,6.11,broken clouds
600,Zanjan,IR,36.6736,48.4787,60.49,29,100,18.41,overcast clouds
601,Kaya,BF,13.0917,-1.0844,106.63,14,34,2.95,scattered clouds
602,Yeppoon,AU,-23.1333,150.7333,73.18,75,61,17.27,broken clouds
603,Atessa,IT,42.0693,14.4511,58.01,64,51,5.01,broken clouds
604,Falam,MM,22.9167,93.6833,65.1,45,32,4.14,scattered clouds
605,Sambava,MG,-14.2667,50.1667,79.68,86,43,9.8,light rain
606,Mbandaka,CD,0.0487,18.2603,86.36,56,70,1.34,broken clouds
607,Mae Sot,TH,16.7167,98.5667,75.72,85,96,0.76,overcast clouds
608,Mogadishu,SO,2.0371,45.3438,82.81,73,71,15.59,broken clouds
609,Naliya,IN,23.2667,68.8333,84.09,58,37,9.78,scattered clouds
610,Anloga,GH,5.7947,0.8973,85.98,71,23,12.93,few clouds
611,Copiapo,CL,-27.3667,-70.3333,58.69,12,0,6.58,clear sky
612,Oyon,PE,-10.6681,-76.7731,56.12,59,57,6.2,broken clouds
613,Kongolo,CD,-5.3833,27.0,77.23,89,79,2.91,light rain
614,Itigi,TZ,-5.7,34.4833,74.95,61,23,4.34,few clouds
615,Bubaque,GW,11.2833,-15.8333,77.32,70,99,12.64,overcast clouds
616,Beruwala,LK,6.4788,79.9828,80.2,81,100,2.51,moderate rain
617,Minnedosa,CA,50.2453,-99.8436,32.56,84,95,20.49,overcast clouds
618,Lucapa,AO,-8.4192,20.7447,80.42,71,79,2.46,broken clouds
619,Hay River,CA,60.8156,-115.7999,26.58,59,75,5.75,broken clouds
620,Vigrestad,NO,58.5667,5.7,44.28,58,100,16.53,overcast clouds
621,Winona,US,43.9666,-91.7668,36.32,93,100,13.8,light snow
622,Te Anau,NZ,-45.4167,167.7167,43.92,82,66,2.15,broken clouds
623,Mana,GF,5.6592,-53.7767,79.68,84,37,9.24,scattered clouds
624,Hobyo,SO,5.3505,48.5268,84.22,66,9,10.76,clear sky
625,Road Town,VG,18.4167,-64.6167,82.44,69,40,9.22,scattered clouds
626,Mackay,AU,-21.15,149.2,78.78,78,40,16.11,scattered clouds
627,Dombasle-Sur-Meurthe,FR,48.6252,6.3497,54.81,87,75,21.85,moderate rain
628,Koshurnikovo,RU,54.1667,93.3,26.69,95,12,2.77,few clouds
629,Toamasina,MG,-18.1667,49.3833,77.85,89,5,6.6,moderate rain
630,Ussel,FR,45.55,2.3167,46.78,98,100,11.56,light rain
631,Hirna,ET,9.2167,41.1,74.93,30,100,5.37,overcast clouds
632,Lere,NG,10.387,8.5726,103.68,9,13,10.07,few clouds
633,Batticaloa,LK,7.7102,81.6924,82.04,77,90,7.18,overcast clouds
634,Rawson,AR,-43.3002,-65.1023,55.89,79,100,14.27,light rain
635,North Platte,US,41.1239,-100.7654,41.11,55,100,31.0,overcast clouds
636,Nago,JP,26.5881,127.9761,65.25,67,87,11.68,overcast clouds
637,Wairoa,NZ,-39.0333,177.3667,46.54,89,49,1.99,scattered clouds
638,Kerrville,US,30.0474,-99.1403,61.56,22,0,10.36,clear sky
639,Ereymentau,KZ,51.6199,73.1033,43.81,63,100,6.69,overcast clouds
640,Talcahuano,CL,-36.7167,-73.1167,56.88,100,100,3.44,mist
641,Northam,GB,51.0333,-4.2167,51.66,75,14,26.15,few clouds
642,Lusambo,CD,-4.9667,23.45,88.48,49,59,1.79,broken clouds
643,Inowroclaw,PL,52.7989,18.2639,60.55,79,71,5.99,broken clouds
644,Lady Frere,ZA,-31.7031,27.2329,61.75,33,20,13.6,few clouds
645,Jackson,US,42.4165,-122.8345,42.67,81,0,0.0,clear sky
646,Tateyama,JP,34.9833,139.8667,62.1,75,0,20.89,clear sky
647,Okhansk,RU,57.7186,55.3877,37.47,89,65,11.56,broken clouds
648,Qaqortoq,GL,60.7167,-46.0333,32.02,81,100,4.99,overcast clouds
649,Newport,GB,51.5877,-2.9984,53.69,75,30,1.01,light rain
650,Pinheiro,BR,-2.5214,-45.0825,78.35,91,92,2.73,light rain
651,Cowra,AU,-33.8333,148.6833,59.95,87,100,14.14,light rain
652,Kloulklubed,PW,7.0419,134.2556,75.7,87,100,8.34,light rain
653,Salina Cruz,MX,16.1667,-95.2,82.29,63,98,7.43,overcast clouds
654,Gamba,GA,-2.65,10.0,83.41,73,91,11.25,overcast clouds
655,Shobara,JP,34.85,133.0167,46.58,94,0,1.59,clear sky
656,Molnlycke,SE,57.6589,12.1179,43.75,95,100,10.36,overcast clouds
657,Nouadhibou,MR,20.931,-17.0347,84.18,20,0,24.16,sand
658,Zhanaozen,KZ,43.3,52.8,60.89,40,100,12.57,overcast clouds
659,Mega,ET,4.05,38.3,71.11,43,100,13.31,overcast clouds
660,Tabou,CI,4.423,-7.3528,84.43,69,100,7.52,overcast clouds
661,Lixourion,GR,38.2019,20.4314,66.2,77,20,9.22,few clouds
662,Caravelas,BR,-17.7125,-39.2481,81.19,78,48,4.88,scattered clouds
663,Buala,SB,-8.145,159.5921,80.11,82,100,6.04,light rain
664,Alzamay,RU,55.5562,98.6644,32.38,88,20,6.98,few clouds
665,Chakradharpur,IN,22.7,85.6333,88.3,10,1,2.71,clear sky
666,Rio Gallegos,AR,-51.6226,-69.2181,37.45,75,0,2.3,clear sky
667,Olindina,BR,-11.3667,-38.3333,91.4,35,28,8.77,scattered clouds
668,Solton,RU,52.8429,86.4787,33.94,93,90,2.86,overcast clouds
669,Oistins,BB,13.0667,-59.5333,86.09,58,20,19.57,few clouds
670,Makokou,GA,0.5738,12.8642,84.09,61,93,1.12,overcast clouds
671,Marawi,PH,7.9986,124.2928,69.58,96,100,1.41,light rain
672,Kashan,IR,33.9831,51.4364,89.19,5,75,13.8,broken clouds
673,Novobelokatay,RU,55.7062,58.9549,27.03,96,50,3.87,scattered clouds
674,Luau,AO,-10.7073,22.2247,77.23,77,92,2.01,light rain
675,Ise,JP,34.4833,136.7,58.41,72,12,11.83,few clouds
