City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2022-04-04 18:31:50,-53.15,-70.9167,44.62,70,20,29.93
1,Cherskiy,RU,2022-04-04 18:31:54,68.75,161.3,-22.85,99,71,1.86
2,Buraydah,SA,2022-04-04 18:31:54,26.326,43.975,82.85,9,48,9.8
3,Albany,US,2022-04-04 18:30:10,42.6001,-73.9662,50.88,49,99,1.99
4,Hambantota,LK,2022-04-04 18:29:51,6.1241,81.1185,75.54,100,40,4.61
5,New Norfolk,AU,2022-04-04 18:31:54,-42.7826,147.0587,55.65,77,100,1.57
6,Boca Do Acre,BR,2022-04-04 18:31:55,-8.7522,-67.3978,85.71,63,100,1.95
7,Los Llanos De Aridane,ES,2022-04-04 18:31:55,28.6585,-17.9182,60.55,74,40,16.11
8,Saskylakh,RU,2022-04-04 18:31:57,71.9167,114.0833,-6.07,98,100,7.18
9,Luwuk,ID,2022-04-04 18:31:57,-0.9516,122.7875,77.29,85,100,3.18
10,Puerto Ayora,EC,2022-04-04 18:31:57,-0.7393,-90.3518,82.54,89,55,4.0
11,Mataura,NZ,2022-04-04 18:31:58,-46.1927,168.8643,52.27,82,100,3.36
12,Tuktoyaktuk,CA,2022-04-04 18:31:58,69.4541,-133.0374,-16.6,69,75,9.22
13,Launceston,AU,2022-04-04 18:31:06,-41.45,147.1667,56.84,71,40,10.36
14,Deder,ET,2022-04-04 18:31:58,9.3167,41.45,62.98,33,18,3.51
15,San Rafael,AR,2022-04-04 18:31:59,-34.6177,-68.3301,77.11,15,0,12.01
16,San Carlos De Bariloche,AR,2022-04-04 18:30:11,-41.1456,-71.3082,55.15,44,75,23.02
17,Dingle,PH,2022-04-04 18:31:59,10.9995,122.6711,76.55,89,100,6.82
18,Saquarema,BR,2022-04-04 18:31:15,-22.92,-42.5103,86.14,81,8,9.86
19,Ushuaia,AR,2022-04-04 18:27:07,-54.8,-68.3,40.66,65,40,18.41
20,Shklo,UA,2022-04-04 18:32:00,49.9567,23.5441,32.36,63,17,14.03
21,Lagoa,PT,2022-04-04 18:29:21,39.05,-27.9833,59.45,64,100,9.31
22,Laguna,US,2022-04-04 18:32:00,38.421,-121.4238,66.49,56,0,8.05
23,Kiunga,PG,2022-04-04 18:32:00,-6.1219,141.2906,71.46,100,100,2.3
24,Iranshahr,IR,2022-04-04 18:32:01,27.2025,60.6848,84.54,8,0,0.0
25,Khandyga,RU,2022-04-04 18:27:26,62.6667,135.6,-3.71,97,99,2.57
26,Severo-Kurilsk,RU,2022-04-04 18:28:30,50.6789,156.125,33.28,82,10,8.99
27,Sitka,US,2022-04-04 18:28:29,57.0531,-135.33,40.89,75,20,4.61
28,Qaanaaq,GL,2022-04-04 18:32:02,77.484,-69.3632,21.78,75,100,7.67
29,Shimoda,JP,2022-04-04 18:28:47,34.6667,138.95,45.1,81,73,10.56
30,Nelson Bay,AU,2022-04-04 18:32:02,-32.7167,152.15,61.09,93,0,9.01
31,Souillac,MU,2022-04-04 18:27:37,-20.5167,57.5167,79.18,83,75,9.22
32,Saint George,US,2022-04-04 18:23:10,37.1041,-113.5841,71.8,30,0,3.44
33,Yellowknife,CA,2022-04-04 18:32:03,62.456,-114.3525,36.41,61,75,11.5
34,Jamestown,US,2022-04-04 18:32:03,42.097,-79.2353,46.02,50,75,6.91
35,Karratha,AU,2022-04-04 18:32:03,-20.7377,116.8463,82.29,66,0,11.32
36,Kasangulu,CD,2022-04-04 18:32:04,-4.5911,15.1708,74.79,86,70,2.24
37,Nantucket,US,2022-04-04 18:21:38,41.2835,-70.0995,52.02,43,0,12.66
38,Cape Town,ZA,2022-04-04 18:30:45,-33.9258,18.4232,63.88,87,20,10.36
39,Leningradskiy,RU,2022-04-04 18:29:11,69.3833,178.4167,-14.17,99,100,4.56
40,Hobart,AU,2022-04-04 18:28:56,-42.8794,147.3294,56.01,85,100,14.97
41,Pevek,RU,2022-04-04 18:32:04,69.7008,170.3133,-21.46,98,29,3.2
42,Prado,BR,2022-04-04 18:32:05,-17.3411,-39.2208,82.04,67,0,6.78
43,Bambous Virieux,MU,2022-04-04 18:32:05,-20.3428,57.7575,79.21,83,75,9.22
44,Vila Velha,BR,2022-04-04 18:31:47,-20.3297,-40.2925,85.95,73,20,12.66
45,Kapaa,US,2022-04-04 18:27:18,22.0752,-159.319,75.18,71,20,17.27
46,Carnarvon,AU,2022-04-04 18:32:06,-24.8667,113.6333,73.47,88,0,12.66
47,Busselton,AU,2022-04-04 18:33:06,-33.65,115.3333,52.74,81,0,9.24
48,Butaritari,KI,2022-04-04 18:33:06,3.0707,172.7902,81.59,79,34,13.76
49,Alice Springs,AU,2022-04-04 18:28:08,-23.7,133.8833,69.22,32,1,0.0
50,Cidreira,BR,2022-04-04 18:33:07,-30.1811,-50.2056,69.87,90,100,7.25
51,Bull Savanna,JM,2022-04-04 18:33:07,17.8868,-77.5902,83.19,61,8,15.43
52,Longyearbyen,SJ,2022-04-04 18:33:08,78.2186,15.6401,10.24,56,7,23.02
53,Kununurra,AU,2022-04-04 18:33:08,-15.7667,128.7333,69.78,88,5,3.44
54,Constitucion,CL,2022-04-04 18:33:08,-35.3333,-72.4167,65.39,48,0,17.47
55,Acajutla,SV,2022-04-04 18:33:09,13.5928,-89.8275,86.22,60,31,8.46
56,Kodiak,US,2022-04-04 18:30:47,57.79,-152.4072,35.11,55,0,11.5
57,Port Alfred,ZA,2022-04-04 18:33:09,-33.5906,26.891,62.19,86,0,4.0
58,Rikitea,PF,2022-04-04 18:33:09,-23.1203,-134.9692,77.76,63,5,11.5
59,Saldanha,ZA,2022-04-04 18:33:10,-33.0117,17.9442,62.65,83,1,6.8
60,Hilo,US,2022-04-04 18:31:20,19.7297,-155.09,73.26,87,75,9.22
61,East London,ZA,2022-04-04 18:33:10,-33.0153,27.9116,67.14,82,0,13.8
62,Husavik,IS,2022-04-04 18:33:11,66.0449,-17.3389,23.58,88,100,9.57
63,Masvingo,ZW,2022-04-04 18:33:11,-20.0637,30.8277,70.65,64,35,2.53
64,Avarua,CK,2022-04-04 18:33:12,-21.2078,-159.775,77.05,100,40,1.14
65,Kaitangata,NZ,2022-04-04 18:33:12,-46.2817,169.8464,52.21,94,100,4.03
66,Suslovo,RU,2022-04-04 18:33:12,56.2167,88.1167,33.12,95,100,5.01
67,Namatanai,PG,2022-04-04 18:30:15,-3.6667,152.4333,79.61,83,89,7.25
68,Barrow,US,2022-04-04 18:33:13,71.2906,-156.7887,-7.58,77,100,16.11
69,Sars,RU,2022-04-04 18:33:13,56.5502,57.1366,36.99,94,100,16.53
70,Aykhal,RU,2022-04-04 18:33:13,66.0,111.5,-1.77,100,100,4.52
71,Totness,SR,2022-04-04 18:33:14,5.8833,-56.3167,80.51,79,89,12.57
72,Tiarei,PF,2022-04-04 18:33:14,-17.5333,-149.3333,86.02,79,68,16.42
73,Hrubieszow,PL,2022-04-04 18:33:15,50.805,23.8925,34.93,61,52,15.64
74,Bengkulu,ID,2022-04-04 18:33:15,-3.8004,102.2655,75.97,85,28,4.59
75,Kavieng,PG,2022-04-04 18:33:15,-2.5744,150.7967,81.61,79,100,11.21
76,Sur,OM,2022-04-04 18:33:16,22.5667,59.5289,81.48,57,5,12.21
77,Clyde River,CA,2022-04-04 18:33:16,70.4692,-68.5914,16.03,86,75,4.61
78,Atuona,PF,2022-04-04 18:33:17,-9.8,-139.0333,79.34,77,8,22.57
79,Kruisfontein,ZA,2022-04-04 18:33:17,-34.0033,24.7314,63.88,81,0,14.43
80,Thompson,CA,2022-04-04 18:30:25,55.7435,-97.8558,39.36,48,20,9.22
81,Shakawe,BW,2022-04-04 18:33:18,-18.3667,21.85,67.77,87,6,4.9
82,Coihaique,CL,2022-04-04 18:33:18,-45.5752,-72.0662,56.01,67,75,4.61
83,Hofn,IS,2022-04-04 18:33:18,64.2539,-15.2082,30.22,74,100,6.91
84,Nybro,SE,2022-04-04 18:33:19,56.7446,15.9071,41.05,93,100,14.9
85,Martapura,ID,2022-04-04 18:33:19,-3.4167,114.85,73.49,100,72,1.14
86,Narsaq,GL,2022-04-04 18:29:16,60.9167,-46.05,50.22,67,100,2.53
87,Pisco,PE,2022-04-04 18:28:32,-13.7,-76.2167,70.02,73,0,11.5
88,Khatanga,RU,2022-04-04 18:33:20,71.9667,102.5,-30.17,100,30,4.03
89,Victor Harbor,AU,2022-04-04 18:23:23,-35.5667,138.6167,54.37,88,10,4.72
90,Mahebourg,MU,2022-04-04 18:33:20,-20.4081,57.7,79.25,83,75,9.22
91,Komsomolskiy,UZ,2022-04-04 18:33:20,40.4272,71.7189,61.52,51,0,9.22
92,Loncoche,CL,2022-04-04 18:34:21,-39.3667,-72.6333,64.89,46,99,5.37
93,Tuatapere,NZ,2022-04-04 18:34:21,-46.1333,167.6833,56.39,88,100,5.55
94,Aklavik,CA,2022-04-04 18:34:22,68.2191,-135.0107,-10.93,92,100,11.61
95,Beringovskiy,RU,2022-04-04 18:34:22,63.05,179.3167,-7.28,89,100,12.68
96,Lebu,CL,2022-04-04 18:34:23,-37.6167,-73.65,58.46,71,73,18.07
97,Bluff,NZ,2022-04-04 18:34:17,-46.6,168.3333,54.54,81,100,9.19
98,Buala,SB,2022-04-04 18:34:23,-8.145,159.5921,81.25,83,98,11.99
99,Hermanus,ZA,2022-04-04 18:33:44,-34.4187,19.2345,62.8,81,12,14.18
100,Korla,CN,2022-04-04 18:34:24,41.7597,86.1469,59.25,22,0,2.8
101,Hamilton,US,2022-04-04 18:34:24,39.1834,-84.5333,57.25,51,100,12.66
102,Muros,ES,2022-04-04 18:34:24,42.7762,-9.0603,54.68,52,0,18.52
103,Genhe,CN,2022-04-04 18:34:25,50.7833,121.5167,13.6,86,6,4.76
104,Andenes,NO,2022-04-04 18:34:25,69.3143,16.1194,26.58,54,0,8.05
105,Lorengau,PG,2022-04-04 18:34:26,-2.0226,147.2712,82.17,79,100,14.92
106,Barcelos,PT,2022-04-04 18:34:09,41.5388,-8.6151,59.85,42,100,4.81
107,Vaini,TO,2022-04-04 18:34:26,-21.2,-175.2,69.96,100,100,6.91
108,Kalaleh,IR,2022-04-04 18:34:26,37.3807,55.4916,62.2,72,75,18.41
109,Cap Malheureux,MU,2022-04-04 18:30:45,-19.9842,57.6142,79.47,84,100,7.0
110,Nanzhou,CN,2022-04-04 18:34:27,29.3596,112.4024,58.78,71,100,3.65
111,Progreso,MX,2022-04-04 18:34:27,21.2833,-89.6667,95.11,38,0,5.48
112,Boa Vista,BR,2022-04-04 18:33:30,2.8197,-60.6733,89.58,51,75,3.44
113,Mahibadhoo,MV,2022-04-04 18:34:28,3.7833,72.9667,83.48,64,6,1.45
114,Geraldton,AU,2022-04-04 18:31:16,-28.7667,114.6,66.61,82,0,16.11
115,Sokolo,ML,2022-04-04 18:34:28,14.7328,-6.1219,98.42,9,0,5.79
116,Port Elizabeth,ZA,2022-04-04 18:30:19,-33.918,25.5701,66.09,86,0,12.66
117,Nhulunbuy,AU,2022-04-04 18:34:29,-12.2333,136.7667,77.61,88,90,0.0
118,Glowno,PL,2022-04-04 18:34:29,51.9646,19.7157,43.92,65,100,23.35
119,Hasaki,JP,2022-04-04 18:34:29,35.7333,140.8333,46.8,91,100,33.13
120,Port Lincoln,AU,2022-04-04 18:30:41,-34.7333,135.8667,64.02,79,100,10.92
121,Saint-Joseph,RE,2022-04-04 18:34:30,-21.3667,55.6167,75.58,85,99,10.54
122,De Aar,ZA,2022-04-04 18:34:30,-30.6497,24.0123,59.18,35,0,11.41
123,Dikson,RU,2022-04-04 18:34:30,73.5069,80.5464,-1.97,96,90,8.16
124,Vilhena,BR,2022-04-04 18:34:31,-12.7406,-60.1458,82.62,74,75,6.91
125,Copiapo,CL,2022-04-04 18:34:31,-27.3667,-70.3333,84.33,25,0,8.28
126,Shitanjing,CN,2022-04-04 18:34:32,39.2342,106.3439,46.96,20,49,7.16
127,Faanui,PF,2022-04-04 18:34:32,-16.4833,-151.75,82.8,70,31,18.68
128,Necochea,AR,2022-04-04 18:30:06,-38.5473,-58.7368,65.14,41,0,12.26
129,Yichang,CN,2022-04-04 18:34:33,30.7144,111.2847,60.01,78,100,3.53
130,Torbay,CA,2022-04-04 18:33:42,47.6666,-52.7314,48.97,66,40,18.41
131,Fortuna,US,2022-04-04 18:34:33,40.5982,-124.1573,52.66,96,75,12.66
132,Celestun,MX,2022-04-04 18:34:34,20.8667,-90.4,88.47,53,0,9.42
133,Victoria,HK,2022-04-04 18:30:12,22.2855,114.1577,66.38,74,78,13.0
134,Banjar,ID,2022-04-04 18:34:34,-8.19,114.9675,74.98,90,37,5.01
135,Zhengjiatun,CN,2022-04-04 18:34:35,43.5064,123.5064,49.24,55,6,26.49
136,Kampot,KH,2022-04-04 18:35:35,10.6167,104.1833,82.45,74,94,8.99
137,Padang,ID,2022-04-04 18:35:36,-0.9492,100.3543,73.45,78,100,4.72
138,Zanjan,IR,2022-04-04 18:35:36,36.6736,48.4787,57.24,30,7,7.58
139,Hualmay,PE,2022-04-04 18:35:36,-11.0964,-77.6139,74.16,74,29,10.54
140,Marzuq,YE,2022-04-04 18:35:37,14.4,46.4667,70.75,38,1,6.13
141,Tiksi,RU,2022-04-04 18:35:37,71.6872,128.8694,-6.52,100,100,4.38
142,Sonoita,MX,2022-04-04 18:34:42,31.85,-112.8333,74.75,24,0,5.06
143,Snasa,NO,2022-04-04 18:35:38,64.2457,12.3778,27.81,94,16,4.05
144,Calatayud,ES,2022-04-04 18:35:38,41.3535,-1.6432,41.22,56,91,6.89
145,Tromso,NO,2022-04-04 18:34:57,69.6496,18.957,24.82,58,20,5.75
146,Linxia,CN,2022-04-04 18:35:38,35.6003,103.2064,44.55,27,0,3.76
147,Polunochnoye,RU,2022-04-04 18:35:39,60.8697,60.4153,21.2,94,100,3.18
148,Mehamn,NO,2022-04-04 18:35:39,71.0357,27.8492,20.48,75,97,9.06
149,Nikolskoye,RU,2022-04-04 18:35:40,59.7035,30.7861,38.71,72,100,12.53
150,Axim,GH,2022-04-04 18:35:41,4.8699,-2.2405,81.95,81,100,9.51
151,Tasiilaq,GL,2022-04-04 18:35:41,65.6145,-37.6368,24.96,92,97,9.4
152,Northam,GB,2022-04-04 18:35:43,51.0333,-4.2167,53.38,96,100,14.63
153,Angoche,MZ,2022-04-04 18:35:43,-16.2325,39.9086,78.78,70,3,7.61
154,Codrington,AU,2022-04-04 18:35:44,-38.2667,141.9667,51.15,86,100,2.64
155,Bubaque,GW,2022-04-04 18:35:44,11.2833,-15.8333,76.06,73,9,23.29
156,Ostersund,SE,2022-04-04 18:31:43,63.1792,14.6357,27.05,80,20,9.22
157,Talcahuano,CL,2022-04-04 18:35:29,-36.7167,-73.1167,60.6,61,6,14.56
158,Ordzhonikidze,KZ,2022-04-04 18:35:44,52.4411,61.7408,38.53,92,100,8.5
159,Yelizovo,RU,2022-04-04 18:35:45,53.1873,158.3805,23.14,67,0,7.0
160,Nanakuli,US,2022-04-04 18:35:45,21.3906,-158.1547,76.6,64,20,4.61
161,Camacha,PT,2022-04-04 18:34:37,33.0833,-16.3333,54.82,62,40,20.71
162,Ancud,CL,2022-04-04 18:35:46,-41.8697,-73.8203,55.22,86,100,11.1
163,Chuy,UY,2022-04-04 18:35:46,-33.6971,-53.4616,66.6,53,61,12.15
164,Ketchikan,US,2022-04-04 18:31:43,55.3422,-131.6461,43.27,56,0,8.05
165,Naze,JP,2022-04-04 18:35:46,28.3667,129.4833,50.92,55,0,5.19
166,Maun,BW,2022-04-04 18:35:47,-19.9833,23.4167,69.76,100,0,3.44
167,Udachnyy,RU,2022-04-04 18:35:47,66.4167,112.4,0.45,84,100,4.29
168,Berlevag,NO,2022-04-04 18:34:05,70.8578,29.0864,19.2,68,98,10.96
169,Kangaatsiaq,GL,2022-04-04 18:35:48,68.3065,-53.4641,31.35,84,14,5.1
170,Santa Ana,US,2022-04-04 18:35:48,33.7456,-117.8678,68.79,65,75,3.44
171,Tongren,CN,2022-04-04 18:35:48,27.7172,109.1853,56.98,89,100,2.62
172,Awbari,LY,2022-04-04 18:35:49,26.5921,12.7805,84.51,7,0,3.38
173,Pangnirtung,CA,2022-04-04 18:35:48,66.1451,-65.7125,15.8,79,75,10.36
174,Ratnagiri,IN,2022-04-04 18:35:49,16.9833,73.3,80.87,79,85,6.11
175,Ponta Do Sol,PT,2022-04-04 18:35:50,32.6667,-17.1,59.72,66,37,12.55
176,Porto Velho,BR,2022-04-04 18:35:50,-8.7619,-63.9039,89.65,55,40,3.44
177,Mersing,MY,2022-04-04 18:35:50,2.4312,103.8405,76.91,94,38,4.61
178,Madimba,TZ,2022-04-04 18:35:51,-10.4,40.3333,78.53,85,1,2.46
179,Ayorou,NE,2022-04-04 18:35:51,14.7308,0.9174,94.69,7,100,8.5
180,Sao Filipe,CV,2022-04-04 18:33:43,14.8961,-24.4956,71.33,76,0,10.02
181,Yerbogachen,RU,2022-04-04 18:33:47,61.2767,108.0108,-5.67,100,90,3.0
182,Pundaguitan,PH,2022-04-04 18:35:52,6.3711,126.1689,81.79,79,100,10.67
183,Hovd,MN,2022-04-04 18:36:52,48.0056,91.6419,43.74,35,100,4.88
184,Yar-Sale,RU,2022-04-04 18:36:53,66.8333,70.8333,28.65,98,100,8.41
185,Kunfeherto,HU,2022-04-04 18:36:53,46.3609,19.4145,38.26,61,2,7.92
186,Georgetown,MY,2022-04-04 18:36:54,5.4112,100.3354,78.73,93,40,5.99
187,Nauta,PE,2022-04-04 18:36:54,-4.5061,-73.5757,92.23,44,64,1.88
188,Rundu,NA,2022-04-04 18:36:54,-17.9333,19.7667,69.46,82,98,4.47
