City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
189,Dongsheng,CN,2022-04-04 18:36:55,39.8161,109.9776,44.92,24,1,11.32
190,Upernavik,GL,2022-04-04 18:33:58,72.7868,-56.1549,28.6,76,100,4.16
191,Guerrero Negro,MX,2022-04-04 18:34:27,27.9769,-114.0611,65.89,56,2,16.58
192,Dhidhdhoo,MV,2022-04-04 18:36:55,6.8833,73.1,82.98,71,94,1.7
193,Cabo San Lucas,MX,2022-04-04 18:32:38,22.8909,-109.9124,77.61,58,0,12.66
194,Praia,CV,2022-04-04 18:36:56,14.9215,-23.5087,77.54,50,20,18.41
195,Ostrovnoy,RU,2022-04-04 18:36:56,68.0531,39.5131,17.82,91,97,9.31
196,Bredasdorp,ZA,2022-04-04 18:34:26,-34.5322,20.0403,63.79,73,7,13.53
197,Copperas Cove,US,2022-04-04 18:36:57,31.1241,-97.9031,72.72,84,100,11.5
198,Hithadhoo,MV,2022-04-04 18:34:25,-0.6,73.0833,83.41,68,49,3.76
199,Sakakah,SA,2022-04-04 18:36:57,29.9697,40.2064,81.97,13,4,10.45
200,Kota Bahru,MY,2022-04-04 18:36:57,6.1333,102.2386,75.15,94,40,5.99
201,Zdanice,CZ,2022-04-04 18:36:58,49.0673,17.0275,42.89,67,92,7.94
202,Jalu,LY,2022-04-04 18:36:58,29.0331,21.5482,86.97,7,0,7.78
203,Arica,CL,2022-04-04 18:34:04,-18.475,-70.3042,80.15,66,17,8.68
204,Logon,PH,2022-04-04 18:36:59,11.3303,124.1146,80.15,85,100,11.45
205,Christchurch,NZ,2022-04-04 18:36:48,-43.5333,172.6333,55.94,90,100,2.3
206,Amboasary,MG,2022-04-04 18:36:59,-25.0333,46.3833,73.27,88,0,7.07
207,Viesca,MX,2022-04-04 18:36:59,25.35,-102.8,88.99,9,3,5.86
208,Saint-Philippe,RE,2022-04-04 18:33:49,-21.3585,55.7679,76.59,86,100,13.71
209,Rafraf,TN,2022-04-04 18:37:00,37.1904,10.1837,57.51,75,93,17.96
210,Oxelosund,SE,2022-04-04 18:37:00,58.6706,17.1015,34.18,100,75,3.44
211,Oranjemund,NA,2022-04-04 18:35:19,-28.55,16.4333,60.37,89,0,1.23
212,Arraial Do Cabo,BR,2022-04-04 18:37:01,-22.9661,-42.0278,85.96,74,0,14.97
213,Kabanjahe,ID,2022-04-04 18:37:01,3.1001,98.4908,63.73,98,100,3.69
214,Provideniya,RU,2022-04-04 18:37:02,64.3833,-173.3,-0.78,78,1,10.71
215,San Patricio,US,2022-04-04 18:37:02,28.017,-97.5169,86.18,53,96,18.48
216,Jaciara,BR,2022-04-04 18:37:02,-15.9653,-54.9683,81.91,70,96,1.66
217,Zaterechnyy,RU,2022-04-04 18:37:03,44.7931,45.2097,46.31,85,49,7.94
218,Srednekolymsk,RU,2022-04-04 18:37:03,67.45,153.6833,-16.44,100,100,2.86
219,Saint-Pierre,RE,2022-04-04 18:37:04,-21.3393,55.4781,76.68,88,100,5.75
220,Ilulissat,GL,2022-04-04 18:37:04,69.2167,-51.1,42.82,36,40,10.36
221,Mount Isa,AU,2022-04-04 18:36:30,-20.7333,139.5,73.17,17,0,9.22
222,Matara,LK,2022-04-04 18:35:39,5.9485,80.5353,77.07,86,78,0.76
223,Ahipara,NZ,2022-04-04 18:37:05,-35.1667,173.1667,63.45,92,84,5.79
224,West Helena,US,2022-04-04 18:37:05,34.5507,-90.6418,76.68,59,98,8.3
225,Chalus,IR,2022-04-04 18:37:06,36.655,51.4204,56.66,82,75,9.22
226,Kahului,US,2022-04-04 18:38:06,20.8947,-156.47,76.84,66,20,11.99
227,Matamoros,MX,2022-04-04 18:38:06,25.5333,-103.25,86.11,13,40,6.91
228,Honningsvag,NO,2022-04-04 18:38:07,70.9821,25.9704,26.35,59,20,9.22
229,Broken Hill,AU,2022-04-04 18:38:07,-31.95,141.4333,56.91,58,0,1.14
230,Severo-Yeniseyskiy,RU,2022-04-04 18:38:08,60.3725,93.0408,21.54,82,100,5.93
231,Wanning,CN,2022-04-04 18:38:08,18.8003,110.3967,67.1,86,81,7.14
232,Grindavik,IS,2022-04-04 18:38:08,63.8424,-22.4338,37.35,100,100,14.97
233,Vadlapudi,IN,2022-04-04 18:38:09,14.3167,79.8,78.26,87,11,9.84
234,Preobrazheniye,RU,2022-04-04 18:38:09,42.9019,133.9064,37.96,85,3,5.23
235,Rincon,US,2022-04-04 18:35:12,32.296,-81.2354,79.86,36,75,13.8
236,Nakasongola,UG,2022-04-04 18:38:10,1.3089,32.4564,74.26,60,100,4.72
237,Olinda,BR,2022-04-04 18:38:10,-8.0089,-34.8553,85.73,62,40,9.22
238,Kaili,ID,2022-04-04 18:38:10,-3.4626,120.2147,66.72,97,100,1.63
239,Naifaru,MV,2022-04-04 18:38:11,5.4444,73.3657,83.46,68,80,2.24
240,Umm Lajj,SA,2022-04-04 18:38:11,25.0213,37.2685,80.06,50,100,5.64
241,Wewak,PG,2022-04-04 18:34:30,-3.5534,143.6268,76.68,94,100,8.5
242,Lompoc,US,2022-04-04 18:34:48,34.6391,-120.4579,73.13,49,0,13.8
243,Klaksvik,FO,2022-04-04 18:38:12,62.2266,-6.589,34.72,64,100,17.81
244,Puerto Del Rosario,ES,2022-04-04 18:38:12,28.5004,-13.8627,65.95,59,40,16.11
245,Korcula,HR,2022-04-04 18:38:12,42.9622,17.1369,52.14,59,52,2.93
246,Roura,GF,2022-04-04 18:38:13,4.7263,-52.3274,81.97,83,75,12.66
247,Svetlogorsk,BY,2022-04-04 18:38:13,52.6333,29.7333,33.01,71,98,8.9
248,Quatre Cocos,MU,2022-04-04 18:38:14,-20.2078,57.7625,79.09,82,100,11.68
249,Imatra,FI,2022-04-04 18:38:14,61.1719,28.7524,32.38,87,100,1.01
250,Paredon,MX,2022-04-04 18:38:15,16.0333,-93.8667,87.24,56,0,11.18
251,General Roca,AR,2022-04-04 18:38:15,-39.0333,-67.5833,76.62,15,5,11.72
252,Nioro,GM,2022-04-04 18:38:16,13.35,-15.75,92.98,18,0,7.2
253,Coahuayana,MX,2022-04-04 18:34:37,18.7333,-103.6833,86.09,42,53,7.7
254,Ous,RU,2022-04-04 18:38:16,60.9058,61.5186,29.03,94,97,3.67
255,Buritis,BR,2022-04-04 18:38:16,-15.6178,-46.4233,90.75,26,0,6.89
256,Beyneu,KZ,2022-04-04 18:38:17,45.3167,55.2,54.7,55,14,22.53
257,Jaguaribe,BR,2022-04-04 18:38:17,-5.8906,-38.6219,85.87,64,90,5.17
258,Northfield,US,2022-04-04 18:38:18,44.4583,-93.1616,42.22,75,100,8.05
259,Puri,IN,2022-04-04 18:38:18,19.8,85.85,81.12,86,18,17.25
260,Kijang,KR,2022-04-04 18:38:18,35.2442,129.2139,44.33,58,84,4.92
261,Gambela,ET,2022-04-04 18:38:19,8.25,34.5833,79.09,64,63,1.66
262,Yenagoa,NG,2022-04-04 18:38:19,4.9247,6.2642,80.1,83,79,5.12
263,Bad Soden-Salmunster,DE,2022-04-04 18:38:19,50.2757,9.3671,42.58,98,100,17.0
264,Ribeira Grande,PT,2022-04-04 18:38:20,38.5167,-28.7,63.0,72,40,4.61
265,Yulara,AU,2022-04-04 18:35:27,-25.2406,130.9889,62.44,27,0,4.61
266,Thinadhoo,MV,2022-04-04 18:38:20,0.5333,72.9333,83.19,66,19,2.59
267,Osa,RU,2022-04-04 18:38:21,57.2829,55.4567,38.79,88,100,19.19
268,Isangel,VU,2022-04-04 18:37:47,-19.55,169.2667,78.98,85,99,6.42
269,Alpena,US,2022-04-04 18:38:21,45.0617,-83.4327,40.1,96,100,11.5
270,Sechura,PE,2022-04-04 18:38:22,-5.5569,-80.8222,81.75,58,52,12.57
271,Warren,US,2022-04-04 18:36:14,39.4334,-84.1666,56.91,52,100,12.66
272,Norman Wells,CA,2022-04-04 18:38:23,65.282,-126.8329,-5.76,65,75,8.05
273,Feuchtwangen,DE,2022-04-04 18:39:24,49.1667,10.3333,43.07,93,100,19.95
274,Flinders,AU,2022-04-04 18:39:24,-34.5833,150.8552,61.05,81,0,1.99
275,Pacific Grove,US,2022-04-04 18:39:24,36.6177,-121.9166,64.24,67,0,8.01
276,Caravelas,BR,2022-04-04 18:39:26,-17.7125,-39.2481,82.87,65,7,6.93
277,Luderitz,NA,2022-04-04 18:39:26,-26.6481,15.1594,60.44,82,0,6.26
278,Vao,NC,2022-04-04 18:39:27,-22.6667,167.4833,79.0,84,100,17.18
279,Vostok,RU,2022-04-04 18:39:27,46.4856,135.8833,30.4,86,89,5.82
280,Barbalha,BR,2022-04-04 18:39:28,-7.3111,-39.3042,87.6,55,75,8.05
281,Agde,FR,2022-04-04 18:39:28,43.3108,3.4758,53.64,47,0,11.5
282,Touros,BR,2022-04-04 18:39:05,-5.1989,-35.4608,83.61,66,21,15.14
283,Amalfi,CO,2022-04-04 18:39:29,6.9102,-75.0776,72.1,74,84,4.41
284,Aliwal North,ZA,2022-04-04 18:39:31,-30.6937,26.7114,60.3,44,0,4.45
285,Puerto Escondido,MX,2022-04-04 18:34:47,15.85,-97.0667,83.23,69,0,9.22
286,Fuzhou,CN,2022-04-04 18:39:31,26.0614,119.3061,55.29,81,0,2.84
287,Svetlyy,RU,2022-04-04 18:39:10,54.675,20.1347,39.25,91,100,34.31
288,San Quintin,MX,2022-04-04 18:38:03,30.4833,-115.95,65.05,70,0,16.02
289,State College,US,2022-04-04 18:37:00,40.7934,-77.86,51.51,45,99,5.01
290,Jacqueville,CI,2022-04-04 18:39:33,5.2052,-4.4146,81.72,85,100,10.76
291,Marsh Harbour,BS,2022-04-04 18:35:34,26.5412,-77.0636,75.29,74,38,11.88
292,Grand Gaube,MU,2022-04-04 18:34:36,-20.0064,57.6608,79.38,84,100,8.01
293,Warrnambool,AU,2022-04-04 18:39:34,-38.3833,142.4833,53.82,76,100,2.57
294,Ishigaki,JP,2022-04-04 18:38:58,24.3448,124.1572,66.33,68,40,12.66
295,Santa Maria,BR,2022-04-04 18:39:35,-29.6842,-53.8069,70.9,94,100,2.3
296,Deputatskiy,RU,2022-04-04 18:39:35,69.3,139.9,-16.22,98,100,1.34
297,Yuci,CN,2022-04-04 18:39:36,37.6803,112.7319,47.95,53,0,4.47
298,Bethel,US,2022-04-04 18:35:05,41.3712,-73.414,55.08,47,75,8.05
299,Chokurdakh,RU,2022-04-04 18:39:36,70.6333,147.9167,-17.7,100,98,8.39
300,Zhangye,CN,2022-04-04 18:39:36,38.9342,100.4517,49.32,20,0,4.03
301,Buy,RU,2022-04-04 18:39:37,58.4786,41.53,20.84,96,24,4.45
302,Nisia Floresta,BR,2022-04-04 18:39:37,-6.0911,-35.2086,88.18,64,9,11.83
303,Harper,LR,2022-04-04 18:39:38,4.375,-7.7169,81.61,81,100,9.33
304,Broome,US,2022-04-04 18:39:38,42.2506,-75.833,45.01,68,100,6.91
305,Airai,TL,2022-04-04 18:39:38,-8.9266,125.4092,58.5,92,69,1.39
306,Carson City,US,2022-04-04 18:39:39,39.1638,-119.7674,62.94,34,0,11.99
307,Coquimbo,CL,2022-04-04 18:39:39,-29.9533,-71.3436,66.45,67,5,7.83
308,Yarmouth,US,2022-04-04 18:39:39,41.7057,-70.2286,55.15,44,0,11.5
309,Denpasar,ID,2022-04-04 18:37:05,-8.65,115.2167,80.26,83,40,4.61
310,Along,IN,2022-04-04 18:39:40,28.1667,94.7667,65.44,98,100,1.36
311,Yatou,CN,2022-04-04 18:39:40,37.15,122.3833,45.07,75,100,13.13
312,Zhigansk,RU,2022-04-04 18:39:41,66.7697,123.3711,-3.21,95,80,14.0
313,Bachaquero,VE,2022-04-04 18:39:41,9.9694,-71.1494,87.44,63,87,6.6
314,Vestmannaeyjar,IS,2022-04-04 18:39:41,63.4427,-20.2734,36.59,87,75,29.93
315,Outjo,NA,2022-04-04 18:39:42,-20.1167,16.15,72.01,48,70,9.15
316,Kurilsk,RU,2022-04-04 18:39:42,45.2333,147.8833,37.06,82,28,7.54
317,Roma,US,2022-04-04 18:40:43,43.2128,-75.4557,45.95,69,100,12.66
318,Abu Samrah,SY,2022-04-04 18:40:43,35.3029,37.1841,61.12,42,42,6.6
319,Vardo,NO,2022-04-04 18:35:56,70.3705,31.1107,28.38,64,75,12.66
320,Yumen,CN,2022-04-04 18:40:43,40.2833,97.2,46.81,20,0,2.55
321,Vieques,PR,2022-04-04 18:40:44,18.425,-65.8329,87.67,65,40,17.27
322,Khasan,RU,2022-04-04 18:40:44,42.4308,130.6434,38.03,93,15,4.74
323,Vila Franca Do Campo,PT,2022-04-04 18:40:45,37.7167,-25.4333,61.21,60,99,4.16
324,Cabedelo,BR,2022-04-04 18:40:45,-6.9811,-34.8339,86.67,66,3,13.15
325,Ust-Maya,RU,2022-04-04 18:40:45,60.4167,134.5333,21.22,96,100,4.99
326,Nagorsk,RU,2022-04-04 18:40:46,59.3172,50.8078,26.24,93,100,8.23
327,Talnakh,RU,2022-04-04 18:40:46,69.4865,88.3972,9.21,90,87,8.25
328,Kharovsk,RU,2022-04-04 18:40:46,59.9642,40.1912,23.02,93,82,4.0
329,Katsuura,JP,2022-04-04 18:40:47,35.1333,140.3,49.91,90,100,26.55
330,Tarbagatay,RU,2022-04-04 18:40:47,51.4803,107.3602,18.48,94,83,2.59
331,Alta Floresta,BR,2022-04-04 18:40:47,-9.8756,-56.0861,89.42,62,40,1.14
332,Camana,PE,2022-04-04 18:40:48,-16.6228,-72.7111,72.7,73,78,8.52
333,Iralaya,HN,2022-04-04 18:40:48,15.0,-83.2333,84.02,64,14,11.18
334,Tabuk,PH,2022-04-04 18:40:48,17.4189,121.4443,70.54,94,95,5.55
335,Berezovyy,RU,2022-04-04 18:40:49,51.6667,135.7,29.57,78,100,1.52
336,Den Helder,NL,2022-04-04 18:40:49,52.9599,4.7593,48.97,94,100,11.99
337,Kaka,TM,2022-04-04 18:40:49,37.3482,59.6143,77.36,15,0,5.37
338,Avera,US,2022-04-04 18:40:50,33.194,-82.5271,75.54,38,76,5.26
339,Herat,AF,2022-04-04 18:40:50,34.5,62.0,70.72,13,0,4.23
340,Aksu,CN,2022-04-04 18:40:51,41.1231,80.2644,60.17,22,2,1.16
341,Mar Del Plata,AR,2022-04-04 18:38:16,-38.0023,-57.5575,71.62,35,0,13.8
342,Wuwei,CN,2022-04-04 18:40:51,37.9281,102.6414,47.8,26,0,2.75
343,Pangody,RU,2022-04-04 18:40:52,65.85,74.4859,32.9,100,100,11.12
344,Eureka,US,2022-04-04 18:38:00,40.8021,-124.1637,52.93,94,100,1.99
345,Deniliquin,AU,2022-04-04 18:40:52,-35.5333,144.9667,55.54,77,7,5.57
346,Sfantu Gheorghe,RO,2022-04-04 18:40:52,45.8667,25.7833,33.26,79,48,5.01
347,Iqaluit,CA,2022-04-04 18:40:53,63.7506,-68.5145,11.93,72,75,23.02
348,Visnes,NO,2022-04-04 18:40:53,59.3556,5.2242,39.25,60,20,32.21
349,Sezemice,CZ,2022-04-04 18:40:53,50.0665,15.8527,42.96,57,0,25.01
350,Castro,BR,2022-04-04 18:37:01,-24.7911,-50.0119,72.03,88,100,7.52
351,Dudinka,RU,2022-04-04 18:40:54,69.4058,86.1778,9.63,81,99,13.11
352,Turayf,SA,2022-04-04 18:40:54,31.6725,38.6637,70.05,16,0,11.5
353,Darhan,MN,2022-04-04 18:37:37,49.4867,105.9228,27.36,49,100,3.49
354,Yishui,CN,2022-04-04 18:40:55,35.7847,118.6281,49.19,68,100,9.1
355,Belgrade,RS,2022-04-04 18:40:55,44.804,20.4651,44.26,59,0,5.75
356,Lillooet,CA,2022-04-04 18:40:55,50.6856,-121.942,48.04,41,74,11.86
357,Manaus,BR,2022-04-04 18:39:53,-3.1019,-60.025,88.3,66,75,4.61
358,Senador Guiomard,BR,2022-04-04 18:40:56,-10.1522,-67.7392,89.35,56,31,2.1
359,Bathsheba,BB,2022-04-04 18:40:56,13.2167,-59.5167,84.81,58,20,17.27
360,Parit Buntar,MY,2022-04-04 18:40:57,5.1267,100.4932,78.78,94,100,3.33
361,Mastung,PK,2022-04-04 18:40:57,29.7994,66.845,63.81,15,1,1.86
362,Canguaretama,BR,2022-04-04 18:40:57,-6.38,-35.1289,83.05,63,6,13.33
363,Zhuhai,CN,2022-04-04 18:40:58,22.2769,113.5678,66.85,82,0,14.97
364,Zelenogorskiy,RU,2022-04-04 18:41:58,55.0333,87.0,31.82,100,100,3.27
365,The Valley,AI,2022-04-04 18:41:58,18.217,-63.0578,84.06,65,20,12.66
366,Kirakira,SB,2022-04-04 18:41:59,-10.4544,161.9205,80.94,85,100,12.84
367,Kingisepp,RU,2022-04-04 18:41:59,59.3733,28.6134,32.83,97,100,12.88
368,Carbondale,US,2022-04-04 18:41:00,37.7273,-89.2168,59.05,73,0,9.22
369,Payson,US,2022-04-04 18:37:07,40.0444,-111.7321,62.46,25,75,11.01
370,Irbeyskoye,RU,2022-04-04 18:42:00,55.6428,95.4522,26.04,87,100,2.42
371,Auki,SB,2022-04-04 18:42:00,-8.7676,160.7034,78.22,88,96,6.8
372,Cayenne,GF,2022-04-04 18:42:00,4.9333,-52.3333,82.09,1,75,12.66
373,Kutum,SD,2022-04-04 18:42:01,14.2,24.6667,82.2,10,8,5.84
374,Soyo,AO,2022-04-04 18:42:01,-6.1349,12.3689,78.94,86,59,8.93
375,Baykit,RU,2022-04-04 18:42:02,61.67,96.37,12.25,95,100,2.28
376,Nanortalik,GL,2022-04-04 18:39:47,60.1432,-45.2371,37.4,77,100,1.72
377,Itaituba,BR,2022-04-04 18:42:02,-4.2761,-55.9836,86.16,74,40,0.0
378,El Silencio,VE,2022-04-04 18:42:02,10.5,-66.9167,83.34,62,40,7.0
