City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
379,Los Corrales De Buelna,ES,2022-04-04 18:42:03,43.2636,-4.0726,46.09,60,12,1.99
380,Faya,SA,2022-04-04 18:42:03,18.3851,42.4509,69.91,22,7,6.6
381,Tonstad,NO,2022-04-04 18:42:04,58.6626,6.7169,31.41,73,97,30.06
382,Cravo Norte,CO,2022-04-04 18:42:04,6.3017,-70.2041,93.51,43,93,2.57
383,Ferme-Neuve,CA,2022-04-04 18:42:05,46.7001,-75.4493,40.19,64,99,6.55
384,Kimbe,PG,2022-04-04 18:42:05,-5.5502,150.1429,76.12,94,100,1.12
385,Labuhan,ID,2022-04-04 18:42:05,-6.8844,112.2051,76.39,89,72,6.31
386,Marawi,PH,2022-04-04 18:42:06,7.9986,124.2928,68.47,96,100,1.39
387,Port Shepstone,ZA,2022-04-04 18:42:07,-30.7414,30.455,75.97,82,85,10.11
388,Namibe,AO,2022-04-04 18:42:07,-15.1961,12.1522,69.78,81,73,8.57
389,Marrakesh,MA,2022-04-04 18:42:07,31.6315,-8.0083,55.47,82,75,11.5
390,Salalah,OM,2022-04-04 18:42:08,17.0151,54.0924,80.69,83,0,3.44
391,Egvekinot,RU,2022-04-04 18:42:08,66.3167,-179.1667,-12.68,86,12,18.79
392,Ugoofaaru,MV,2022-04-04 18:42:09,5.6667,73.0,83.59,69,89,2.13
393,Oriximina,BR,2022-04-04 18:42:09,-1.7656,-55.8661,75.22,95,100,2.51
394,Moose Factory,CA,2022-04-04 18:42:09,51.2585,-80.6094,24.8,63,75,10.36
395,Havoysund,NO,2022-04-04 18:42:10,70.9963,24.6622,26.83,72,98,15.77
396,Xai-Xai,MZ,2022-04-04 18:42:10,-25.0519,33.6442,77.16,60,49,7.63
397,Farmington,US,2022-04-04 18:42:11,36.7281,-108.2187,64.78,42,0,4.0
398,Bridlington,GB,2022-04-04 18:42:11,54.0831,-0.1919,54.28,83,100,22.44
399,Serov,RU,2022-04-04 18:42:11,59.6033,60.5787,30.56,95,100,3.0
400,Yar,RU,2022-04-04 18:42:12,58.249,52.1026,27.72,96,100,13.29
401,Hami,CN,2022-04-04 18:39:12,42.8,93.45,57.42,15,0,4.07
402,Raya,IN,2022-04-04 18:42:12,27.5667,77.7833,80.58,6,0,5.59
403,Amuntai,ID,2022-04-04 18:42:12,-2.4177,115.2494,73.17,98,100,1.92
404,Russell,US,2022-04-04 18:42:13,32.3502,-85.1999,78.12,31,0,4.61
405,Lubango,AO,2022-04-04 18:42:13,-14.9172,13.4925,59.43,92,25,3.27
406,Goderich,CA,2022-04-04 18:43:14,43.7501,-81.7165,41.92,65,100,6.91
407,Itapetininga,BR,2022-04-04 18:43:14,-23.5917,-48.0531,81.34,65,35,4.09
408,Shatoy,RU,2022-04-04 18:43:14,42.8714,45.6886,42.37,82,44,5.3
409,Jiangdu,CN,2022-04-04 18:43:15,32.4286,119.5574,54.9,70,100,6.58
410,Henties Bay,NA,2022-04-04 18:43:16,-22.116,14.2845,62.44,76,0,9.15
411,Wynyard,AU,2022-04-04 18:43:17,-41.0,145.7167,54.81,76,100,7.43
412,Macusani,PE,2022-04-04 18:43:17,-14.0833,-70.4333,48.52,59,73,15.75
413,Lagos,NG,2022-04-04 18:39:53,6.5833,3.75,86.32,76,90,6.85
414,Sao Felix Do Xingu,BR,2022-04-04 18:43:18,-6.6447,-51.995,86.18,63,42,2.89
415,Colesberg,ZA,2022-04-04 18:43:18,-30.72,25.0972,59.58,35,0,12.15
416,Devils Lake,US,2022-04-04 18:43:18,48.1128,-98.8651,44.94,71,20,16.11
417,Hanzhong,CN,2022-04-04 18:43:18,33.0728,107.0303,53.1,77,3,2.59
418,Aksarka,RU,2022-04-04 18:43:19,66.5606,67.7975,23.94,98,100,4.09
419,Lakes Entrance,AU,2022-04-04 18:43:19,-37.8811,147.981,49.15,89,38,8.66
420,Kokstad,ZA,2022-04-04 18:43:19,-30.5472,29.4241,57.94,83,10,5.57
421,Port Hardy,CA,2022-04-04 18:42:17,50.6996,-127.4199,41.18,87,100,13.8
422,Pampa,US,2022-04-04 18:42:44,35.5362,-100.9599,64.54,27,100,13.8
423,Malangwa,NP,2022-04-04 18:43:20,26.8568,85.5581,81.52,33,8,9.66
424,Anori,BR,2022-04-04 18:43:20,-3.7728,-61.6442,88.32,60,41,1.66
425,Nome,US,2022-04-04 18:43:21,64.5011,-165.4064,12.27,52,0,19.57
426,Merritt,CA,2022-04-04 18:43:21,50.1123,-120.7942,42.3,58,21,18.7
427,Banda Aceh,ID,2022-04-04 18:43:22,5.5577,95.3222,77.41,77,84,4.12
428,Chipiona,ES,2022-04-04 18:43:22,36.7366,-6.437,53.31,100,20,4.61
429,Medvezhyegorsk,RU,2022-04-04 18:43:23,62.9167,34.4667,27.19,89,100,9.53
430,Port-Cartier,CA,2022-04-04 18:43:23,50.0334,-66.8654,37.62,93,75,7.29
431,Westport,US,2022-04-04 18:43:23,41.1415,-73.3579,56.25,42,20,9.22
432,Raymond,US,2022-04-04 18:43:24,43.9015,-70.4703,55.11,26,95,13.8
433,Bismarck,US,2022-04-04 18:40:24,46.8083,-100.7837,50.65,63,0,14.97
434,Kirkwall,GB,2022-04-04 18:43:24,58.9848,-2.9587,39.25,65,75,14.97
435,Turkistan,KZ,2022-04-04 18:43:25,43.0,68.0,69.57,36,0,8.84
436,Inndyr,NO,2022-04-04 18:43:25,67.0338,14.0276,26.64,73,38,7.76
437,Namtsy,RU,2022-04-04 18:43:25,62.7161,129.6658,4.23,99,86,5.23
438,Atar,MR,2022-04-04 18:43:26,20.5169,-13.0499,80.65,19,0,6.91
439,Mouila,GA,2022-04-04 18:43:26,-1.8685,11.0559,75.56,91,70,0.92
440,Poum,NC,2022-04-04 18:43:27,-20.2333,164.0167,81.3,84,100,25.88
441,San Isidro,PE,2022-04-04 18:43:27,-12.1167,-77.05,71.19,68,41,6.91
442,Ghotki,PK,2022-04-04 18:43:27,28.006,69.3161,86.56,6,100,4.21
443,Rocha,UY,2022-04-04 18:43:28,-34.4833,-54.3333,68.61,28,0,10.94
444,Safranbolu,TR,2022-04-04 18:43:28,41.2508,32.6942,46.31,86,97,2.1
445,Teya,RU,2022-04-04 18:43:29,60.3778,92.6267,22.28,92,100,3.36
446,Chapais,CA,2022-04-04 18:43:29,49.7834,-74.8492,33.58,69,84,6.24
447,Tura,IN,2022-04-04 18:43:29,25.5198,90.2201,72.66,87,3,8.84
448,Taoudenni,ML,2022-04-04 18:43:30,22.6783,-3.9836,90.1,13,0,9.08
449,Fomboni,KM,2022-04-04 18:43:30,-12.28,43.7425,83.1,68,0,4.25
450,Bella Vista,US,2022-04-04 18:43:31,36.4295,-94.2316,59.56,91,100,5.75
451,Gedo,ET,2022-04-04 18:43:31,9.0167,37.45,58.3,61,18,0.76
452,Jardim,BR,2022-04-04 18:43:31,-21.4803,-56.1381,88.86,52,82,1.23
453,Colares,PT,2022-04-04 18:44:32,38.7992,-9.4469,62.29,36,0,15.99
454,Stawell,AU,2022-04-04 18:44:32,-37.05,142.7667,48.2,94,36,6.71
455,Evensk,RU,2022-04-04 18:44:33,61.95,159.2333,4.75,85,51,7.92
456,Richards Bay,ZA,2022-04-04 18:44:33,-28.783,32.0377,75.92,65,100,10.13
457,Bonavista,CA,2022-04-04 18:44:33,48.6499,-53.1147,37.2,78,89,9.86
458,Marienburg,PL,2022-04-04 18:44:34,54.0359,19.0266,39.88,95,100,29.1
459,Noumea,NC,2022-04-04 18:42:34,-22.2763,166.4572,75.18,83,100,8.68
460,Sitio Novo Do Tocantins,BR,2022-04-04 18:44:34,-5.5183,-47.4611,87.73,79,40,8.05
461,Antalaha,MG,2022-04-04 18:44:35,-14.9003,50.2788,76.39,88,100,6.44
462,Sistranda,NO,2022-04-04 18:44:35,63.7256,8.834,30.16,60,100,14.85
463,Bara,NG,2022-04-04 18:44:35,10.3744,10.7288,87.53,13,33,4.09
464,Tautira,PF,2022-04-04 18:44:36,-17.7333,-149.15,81.63,79,87,16.67
465,Botou,CN,2022-04-04 18:44:36,38.0667,116.5667,58.44,65,20,14.12
466,Bayevo,RU,2022-04-04 18:44:37,53.2833,80.7667,36.39,83,99,6.53
467,Te Anau,NZ,2022-04-04 18:44:37,-45.4167,167.7167,55.71,94,100,1.54
468,Adre,TD,2022-04-04 18:44:38,13.4667,22.2,88.65,16,9,7.07
469,Kunri,PK,2022-04-04 18:44:38,25.1785,69.5691,82.89,32,50,13.13
470,Primorsk,UA,2022-04-04 18:44:38,46.7348,36.3443,40.55,60,100,15.39
471,Batsfjord,NO,2022-04-04 18:44:39,70.6345,29.7185,19.18,79,20,8.05
472,Togur,RU,2022-04-04 18:44:39,58.3631,82.8265,34.43,99,100,9.22
473,San Jeronimo,PE,2022-04-04 18:44:39,-11.9472,-75.2829,55.85,73,92,5.93
474,Olga,RU,2022-04-04 18:44:39,43.7444,135.2892,37.33,79,5,6.73
475,Kyaikkami,MM,2022-04-04 18:44:40,16.08,97.5675,81.97,61,100,3.06
476,Monrovia,LR,2022-04-04 18:40:49,6.3005,-10.7969,85.77,77,99,9.75
477,Phalaborwa,ZA,2022-04-04 18:42:40,-23.943,31.1411,79.88,87,96,7.25
478,Fukue,JP,2022-04-04 18:44:40,32.6881,128.8419,55.83,52,77,9.8
479,Bandarbeyla,SO,2022-04-04 18:44:41,9.4942,50.8122,79.36,72,100,4.81
480,Maryborough,AU,2022-04-04 18:44:41,-25.5333,152.7,63.59,96,4,4.27
481,Yerofey Pavlovich,RU,2022-04-04 18:44:42,53.9667,121.9667,11.12,85,100,4.21
482,Bow Island,CA,2022-04-04 18:44:42,49.8668,-111.3684,54.48,40,100,17.27
483,Vestmanna,FO,2022-04-04 18:44:42,62.1564,-7.1664,32.92,64,100,6.91
484,Pervomaysk,UA,2022-04-04 18:44:43,48.0443,30.8507,37.85,43,79,7.11
485,Panaba,MX,2022-04-04 18:44:43,21.2833,-88.2667,97.83,29,0,15.79
486,Port Moresby,PG,2022-04-04 18:44:44,-9.4431,147.1797,75.88,87,88,3.15
487,Bilibino,RU,2022-04-04 18:44:44,68.0546,166.4372,-18.26,88,78,4.99
488,Finschhafen,PG,2022-04-04 18:44:44,-6.6024,147.8681,79.02,79,98,3.18
489,Wichian Buri,TH,2022-04-04 18:44:45,15.6578,101.106,76.96,50,100,3.85
490,Teguise,ES,2022-04-04 18:44:45,29.0605,-13.564,61.02,52,40,14.97
491,Ronneby,SE,2022-04-04 18:44:46,56.21,15.276,41.5,93,75,14.97
492,Alofi,NU,2022-04-04 18:44:46,-19.0595,-169.9187,73.29,94,100,1.14
493,Kingsport,US,2022-04-04 18:44:46,36.5484,-82.5618,70.12,28,40,11.5
494,Ontario,US,2022-04-04 18:41:50,34.0633,-117.6509,81.39,70,40,5.75
495,Saint Anthony,US,2022-04-04 18:44:47,45.0205,-93.218,43.14,78,100,5.75
496,Zverinogolovskoye,RU,2022-04-04 18:44:47,54.4586,64.8542,41.38,92,100,11.59
497,Sobolevo,RU,2022-04-04 18:44:48,54.4299,31.8996,29.44,83,40,11.14
498,Eldama Ravine,KE,2022-04-04 18:44:48,0.0516,35.7308,63.9,54,99,4.23
499,Diu,IN,2022-04-04 18:45:49,20.7141,70.9822,81.23,50,0,14.63
500,Leshukonskoye,RU,2022-04-04 18:45:49,64.8989,45.7622,15.82,95,24,2.06
501,Nouadhibou,MR,2022-04-04 18:45:49,20.931,-17.0347,69.78,78,20,12.66
502,Gasa,PS,2022-04-04 18:42:56,31.5,34.4667,64.89,59,26,10.02
503,Bundaberg,AU,2022-04-04 18:45:50,-24.85,152.35,66.49,96,6,6.91
504,Bayan,CN,2022-04-04 18:45:50,46.0833,127.4,52.56,48,100,26.19
505,Boras,SE,2022-04-04 18:45:51,57.721,12.9401,37.49,94,100,8.86
506,Uyo,NG,2022-04-04 18:45:51,5.0333,7.9266,80.74,77,100,5.39
507,Half Moon Bay,US,2022-04-04 18:42:34,37.4636,-122.4286,68.54,58,75,12.66
508,Meulaboh,ID,2022-04-04 18:45:51,4.1363,96.1285,76.37,86,100,2.86
509,Chuhar Kana,PK,2022-04-04 18:45:52,31.75,73.8,74.84,16,8,3.04
510,Carutapera,BR,2022-04-04 18:44:25,-1.195,-46.02,81.82,78,100,5.17
511,Keti Bandar,PK,2022-04-04 18:45:52,24.1447,67.4497,78.55,64,84,9.82
512,Cozumel,MX,2022-04-04 18:45:53,20.5083,-86.9458,86.95,71,2,14.0
513,Fairbanks,US,2022-04-04 18:45:14,64.8378,-147.7164,13.48,73,100,1.01
514,Kano,NG,2022-04-04 18:45:53,12.0001,8.5167,94.89,21,20,5.75
515,Ust-Kuyga,RU,2022-04-04 18:45:53,70.0167,135.6,-23.21,100,100,2.55
516,Iracoubo,GF,2022-04-04 18:45:54,5.4802,-53.2011,79.95,78,83,13.27
517,Toora-Khem,RU,2022-04-04 18:45:54,52.4675,96.11,34.65,99,100,1.72
518,Yakeshi,CN,2022-04-04 18:45:54,49.2833,120.7333,16.03,78,84,7.05
519,Tupik,RU,2022-04-04 18:45:55,54.4253,119.9327,7.47,96,100,3.29
520,Srandakan,ID,2022-04-04 18:45:55,-7.9386,110.2506,75.63,90,73,3.49
521,Lavrentiya,RU,2022-04-04 18:45:55,65.5833,-171.0,-7.74,91,44,11.14
522,Ulladulla,AU,2022-04-04 18:45:56,-35.35,150.4667,59.9,80,55,3.53
523,Mundi,IN,2022-04-04 18:45:56,22.0667,76.5,88.48,13,0,2.84
524,Soe,ID,2022-04-04 18:45:57,-9.8607,124.284,63.19,95,10,3.33
525,Mount Gambier,AU,2022-04-04 18:45:37,-37.8333,140.7667,42.71,100,100,0.0
526,Braniewo,PL,2022-04-04 18:45:57,54.3797,19.8196,36.14,93,100,35.48
527,Bandiagara,ML,2022-04-04 18:45:57,14.3501,-3.6104,92.34,7,100,5.7
528,San Cristobal,VE,2022-04-04 18:42:58,7.7669,-72.225,80.78,48,100,8.52
529,Erzin,TR,2022-04-04 18:45:58,36.9559,36.2,58.24,75,26,1.36
530,Tubuala,PA,2022-04-04 18:45:58,9.5167,-79.0333,80.96,78,100,5.86
531,Middelburg,ZA,2022-04-04 18:45:59,-25.7751,29.4648,57.43,92,99,2.98
532,Orange Park,US,2022-04-04 18:45:59,30.1661,-81.7065,84.09,45,20,9.22
533,Charters Towers,AU,2022-04-04 18:46:00,-20.1,146.2667,71.29,94,12,7.05
534,Mamallapuram,IN,2022-04-04 18:46:00,12.6264,80.1722,84.25,80,7,10.63
535,Ust-Omchug,RU,2022-04-04 18:46:00,61.15,149.6333,-13.94,100,97,5.28
536,Mana,GF,2022-04-04 18:46:01,5.6592,-53.7767,80.2,78,70,12.59
537,Cockburn Town,TC,2022-04-04 18:42:16,21.4612,-71.1419,82.36,69,75,16.11
538,Waipawa,NZ,2022-04-04 18:46:01,-41.4122,175.5153,53.38,90,87,6.82
539,Snezhnogorsk,RU,2022-04-04 18:46:02,69.1933,33.2531,15.58,95,64,5.75
540,Raudeberg,NO,2022-04-04 18:46:02,61.9875,5.1352,32.95,74,100,22.01
541,Mitu,CO,2022-04-04 18:46:02,1.1983,-70.1733,85.46,70,85,1.92
542,Esperance,AU,2022-04-04 18:41:26,-33.8667,121.9,58.84,76,76,15.46
543,Sungaipenuh,ID,2022-04-04 18:46:03,-2.0833,101.3833,63.39,95,57,1.66
544,Erenhot,CN,2022-04-04 18:46:03,43.6475,111.9767,38.44,40,0,13.78
545,Port Augusta,AU,2022-04-04 18:46:04,-32.5,137.7667,61.21,38,0,3.58
546,Sibinal,GT,2022-04-04 18:47:04,15.1333,-92.05,63.01,56,68,7.45
547,Amahai,ID,2022-04-04 18:47:04,-3.3333,128.9167,76.77,83,100,3.0
548,Juba,SS,2022-04-04 18:45:12,4.8517,31.5825,85.1,38,4,3.56
549,Kendari,ID,2022-04-04 18:47:05,-3.945,122.4989,74.91,93,99,2.39
550,Praia Da Vitoria,PT,2022-04-04 18:47:05,38.7333,-27.0667,62.85,67,40,6.58
551,Palmeira,BR,2022-04-04 18:47:06,-25.4294,-50.0064,69.98,93,100,7.45
552,Sao Joao Da Barra,BR,2022-04-04 18:47:06,-21.6403,-41.0511,84.29,75,17,11.36
553,Dwarka,IN,2022-04-04 18:47:07,22.2394,68.9678,79.18,73,5,11.95
554,Matay,EG,2022-04-04 18:47:07,28.419,30.7792,79.29,12,0,10.18
555,Teahupoo,PF,2022-04-04 18:47:08,-17.8333,-149.2667,80.56,80,90,17.25
556,Kaseda,JP,2022-04-04 18:47:08,31.4167,130.3167,52.99,59,5,4.54
557,Gualeguay,AR,2022-04-04 18:47:08,-33.1416,-59.3097,74.17,18,0,3.98
558,Chibombo,ZM,2022-04-04 18:47:09,-14.6569,28.0706,66.51,89,87,1.88
559,Hinton,CA,2022-04-04 18:47:09,53.4001,-117.5857,42.44,65,100,2.19
560,Rajbiraj,NP,2022-04-04 18:47:10,26.5333,86.75,77.58,72,0,9.01
561,Iquique,CL,2022-04-04 18:47:10,-20.2208,-70.1431,70.59,71,20,7.56
562,Torrington,US,2022-04-04 18:43:51,41.8007,-73.1212,54.43,46,94,5.99
563,Pokhara,NP,2022-04-04 18:47:11,28.2333,83.9833,72.25,44,2,6.51
564,San Policarpo,PH,2022-04-04 18:47:11,12.1791,125.5072,80.47,87,99,15.32
565,Ahuimanu,US,2022-04-04 18:47:11,21.4447,-157.8378,76.35,67,20,16.11
566,Waingapu,ID,2022-04-04 18:47:12,-9.6567,120.2641,77.43,81,12,4.54
567,Solnechnyy,RU,2022-04-04 18:47:12,50.7214,136.6319,29.55,87,100,2.44
568,Big Spring,US,2022-04-04 18:46:46,32.2504,-101.4787,65.1,58,100,4.0
